col1,col2
-0.134083965829315,0.340549049850669
1.0493292712335,0.838273272851906
-0.463935229071948,0.951880855837742
1.07887538824577,0.377456409027254
-1.33450403561007,0.999999887687868
-1.39429262635064,0.411913915336258
-0.307155424960865,0.157868767137337
0.245771866199497,0.494062472746165
-0.631289950354121,0.870246603938209
0.614556404303316,0.701100407169195
-0.103071104655944,-0.492576790163567
0.116484361676147,-0.73465480239989
-0.799870780911329,0.321233536629339
1.05040615175973,0.747316818408563
-0.403289034293634,0.657469067803482
0.447523645295705,0.261819630310926
-1.33147907731854,0.922009829437659
-1.09153513511912,0.266051318301372
0.97107210899925,0.274204633050916
-0.171767792282944,0.279069643752975
-0.581357847979141,-0.0316668760026795
0.997720804662362,0.311833018561407
0.554266716185642,0.320630491217346
1.31208489539694,0.682763282395146
0.171507755025189,-0.323584165370979
-0.0625103005215666,0.690791210573598
1.27267588146015,0.99999994892169
0.913471433988758,0.543008908014194
0.45897976476318,-0.272477388074982
-0.637571552508023,0.469572663019271
0.253636032563936,0.337427777107164
1.32383020267398,0.725100048801327
-1.11324226972409,0.488135349087753
0.026479714203773,0.00439323892354173
0.927419528466175,0.195469170257296
1.6266081221683,0.693394252225507
-0.465617067078154,-0.53438292001894
-0.121048131746599,0.212491446197222
-0.323469432588268,-0.280572289113822
0.307839746204836,-0.692160251967538
-0.719186608707519,0.34584193531473
1.08632315220467,0.186468167359217
0.482143502703473,-0.120935005465788
-0.249350761909772,0.584979212386875
-1.6890472813698,0.999999895175387
-0.314432927011457,0.634337322762936
-0.440609002776755,-0.23011826416929
-0.263590619908732,0.384924412011081
-0.214832670524838,0.593987898818901
0.312329059176901,0.266670572641092
-0.533929681160104,0.480102270881284
0.654226826693653,0.747123734978866
0.896032503521135,0.99999969124388
-1.19419614654479,0.905880964438762
-0.256176629722799,-0.319786909394856
1.24675054582207,0.999999985422943
1.21576089178397,0.801191680312495
0.0474267494781111,-0.0701930573856456
-0.625811557197012,0.571753016253375
-0.810698781398594,0.705335993540437
0.413195086584068,-0.181726332541991
-0.369054832287032,0.0963064554276435
-1.6109481853747,0.999999998320062
-0.717599407698508,-0.100952878373239
-0.352829694372214,-0.453479369146952
0.240867410242556,-0.488324690400386
0.17235334193516,-0.0226459782617405
0.358029981588615,0.299769564904083
-0.15084220009006,-0.113591031365394
-0.425063227634829,0.339647065390874
-0.647088694293922,0.103039969105804
-1.23061810403954,0.600947175859068
-0.480187825085767,0.376417959421601
0.212177660878357,-0.469735480295913
-1.43917031395083,0.548278897846612
-0.0671762543911344,-0.494288131967532
-0.378339628222347,0.430147111788467
0.242093999389259,-0.187916413712707
-0.240333718121297,-0.691271614489436
-1.39709963800575,0.454493669901117
-1.06706995593887,0.18889731920687
1.76919636536624,0.999999993068954
0.358349665767302,0.898911919345484
1.54397393752788,0.752996690052421
1.61717517684376,0.645028103064292
-0.601430613412419,0.234164117293039
0.699572786118543,-0.201789809384418
-0.156870462126592,-0.0164573299743674
1.02487509905095,0.186918822539564
0.13532072747277,0.2102945177473
-0.0165617014340058,-0.407568863708138
0.982628614407059,-0.0173713843323038
1.05428053765889,0.626239490440837
0.906343701908548,0.935331234722449
-0.000803445753620923,0.880145674215397
0.87702309857767,0.359833336478869
0.187799726256264,-0.295479587095212
0.665784691554349,0.295537567045616
-0.326058694542313,0.697747166912195
0.219931369346085,-0.711213756395968
0.822727072121128,0.617093900780627
1.10856620269981,0.931736026002041
-0.487684078032773,-0.211618530696337
-0.448062370804303,0.733812757417114
0.595472096463657,-0.112202909532582
-0.271229769924889,-0.1005181652565
-1.02384919203486,0.9999999867215
0.163333431130219,-0.578445981971657
0.161043570018745,-0.50739322175307
0.384608967680834,0.925775380156467
-0.789482395108634,0.913532459044631
-0.178963589123664,-0.547857881372168
-0.0253396199421434,0.260112344474277
0.936147738685874,-0.00732378600239973
-0.0283016461211466,-0.312166550178737
1.60400835799137,0.864087180429301
0.824469095307928,0.509054666314401
-1.42257521676923,0.852144089855872
0.644244673699559,0.0104074247073826
0.416976063871038,0.0151031353752418
-0.426964890974116,-0.393596034661354
-0.414728208453948,-0.189146301632501
0.356770562128562,-0.273457262645906
-1.61347933148055,0.634069737550153
-0.631257929653178,0.314780242619925
0.633477918533047,0.127710338998962
-1.52697311860126,0.80768988798323
-0.214232848557359,0.999999985107758
0.158022310971094,0.807550761890278
-0.142128209182917,0.705017287731423
0.0553479128057889,-0.0537337498088528
0.135434365993224,-0.245326429325478
0.034344576653386,0.413986441426448
0.734616271511584,0.241513548101891
0.052190955439707,0.924320206785036
0.652684577003376,0.900067378255859
-1.12136505519001,0.942959761863888
1.54676956583178,0.832010219625508
-0.246553920224377,0.377791263741256
0.233149020350495,-0.606917765759637
0.943317170039637,0.857731337859647
0.34570221838965,0.999999988715078
-0.652850278478014,0.0813316011464209
0.0958606577961174,-0.554369212339221
0.396410189673784,0.979061117840933
0.880083193007721,0.999999996434616
-0.569145141867023,-0.0254523571671502
0.780176898843138,0.131811157657159
-0.690819881926936,-0.0501456088331856
-0.110842206702297,-0.349513153645511
-0.00928123053851982,0.210261188160793
1.60126115063,0.910914041711172
-1.36911106053515,0.521395249821795
0.571321043620276,0.0282921662997295
0.319367582761641,0.255231272938322
-0.358479789831581,-0.209680505331152
0.0124216120671792,-0.987578378744478
-0.337942161642807,-0.392459285132558
0.243686028870214,-0.487289611107542
-1.32109901208382,0.605077514212972
-0.468779210680275,-0.139329414702837
-0.416639556413728,0.272308888246662
-0.718030605367298,0.493903002137681
1.28295468945602,0.673228880763449
-0.78216327648516,0.983534523400118
-1.86091545775145,0.897504490223326
-0.16397487793431,0.138726397847138
-0.245840775448405,0.417025469852798
-0.0486656516025875,0.458567752798812
-1.18234455332268,0.347587135525119
-1.09424808327076,0.99999999636395
-0.615251278965976,-0.078035111032221
0.24358490064974,-0.438499590875215
1.71296073966157,0.875315073302096
0.61560756768215,-0.38439204564727
-1.58630061561682,0.613668733730723
-1.39020050426451,0.926244837000756
0.927270584066906,0.176832853336399
0.24709399504119,0.448234945052807
0.340059488608916,0.148907699077002
-0.643702186870131,-0.316554646469697
-0.819693887159448,0.811775819535026
0.773982061481652,0.221809860043403
0.0179257264142384,-0.0402861132317179
0.184429434155488,-0.528435475317998
-1.35824125324047,0.902389118890098
-0.227777338593866,-0.451959475477917
1.15471185967518,0.463108418838048
-1.74325065319617,0.987411802872684
1.37896028042292,0.63872905394684
-0.1955339874672,-0.182333696277432
0.544964239038527,0.107669816109044
0.714342499347013,0.933310286729411
-0.510748541510583,-0.244411743854356
0.938186578168777,0.999999990411085
1.67006765079733,0.853720610117346
-0.315711845441961,-0.684288121737794
-0.385069630405306,0.410068399946339
0.715972691684287,0.674534638458913
-0.654805373180469,0.275343960061101
-0.372781476710402,0.546309809627559
-1.34293783691324,0.999999973962852
0.0112489099776144,-0.867534906441956
-1.59332287487479,0.78067213489391
-1.02142120182799,0.440605980990456
-0.447587543566594,0.0413238568432083
-1.34135066196088,0.562818842034469
0.717090000099732,0.260751115345584
-0.883717469306256,0.358084280254983
-0.807252408004243,0.425815660370823
-0.772692715813313,0.526040759600218
-0.61146896822297,0.999999664490025
0.209647063169096,0.933741860072822
0.594464079444073,-0.247655336789208
0.513903238193651,0.210182183203074
1.4231095885179,0.999999998495722
0.312690249802196,-0.444322075729481
-0.343172106655671,0.569836103036365
-0.488571388323581,-0.0196177785978184
-0.38349117644765,-0.470290492330368
-0.101321408968703,0.828731711313268
-0.901424998640938,0.26115645239639
0.723953079697511,0.530725103219349
1.62129340314033,0.830859946361924
0.016266854861833,-0.846509741497679
-0.179242468879336,-0.417424205462456
1.23732618702185,0.680275880058401
1.23389461372193,0.414610004282987
1.69233372079151,0.999999356146231
-0.415084407555373,-0.12020410708937
1.37135600312432,0.50202772311462
-0.48135122203168,-0.0321128006110551
0.685633096936132,-0.216262026151476
-0.155963450997278,-0.351440887385343
0.0109534406160369,0.999999995240075
1.22288043049978,0.687250224437537
-0.750112538709547,0.854362119689437
-0.546136679357986,0.345631287814726
0.36928663579669,-0.593564684820003
-0.509286246184098,-0.226224077080078
0.10993917166338,0.12714173492438
1.25606476713542,0.874052349038837
0.601776544890312,0.350352538018506
-1.02232827817775,0.277999202878905
-1.47026352716309,0.949498934161082
-0.0878870829976386,0.691963525595471
-1.11618428061044,0.804328875049488
0.447820656905739,0.00507119238685478
0.770740273683657,0.463663961461895
-0.122116759666492,-0.327253596932132
0.179160432885547,-0.14058333189192
-0.267425357292275,-0.159164901753702
0.774416436835761,0.350801774761289
1.63673257855137,0.961437203675693
-1.34072144976691,0.999999994393851
-0.893246525184354,0.848635540994773
-0.924989769824864,0.502453711002268
-0.253378302230607,-0.526907056835095
-0.267443715720161,-0.688264788269335
0.317668350321419,-0.27754724797446
-1.11751322948863,0.211291268757983
0.117912841749427,0.648827658291387
0.718658821674283,0.824676518056434
-0.197139093562451,0.999999984778269
-0.184051038927175,-0.115112240142547
-0.989186009381539,0.333816839366403
-0.84913089598126,0.786360734266493
0.194681409544199,-0.743001407681874
-0.363585797280159,0.270184830420675
-0.0902095789739957,0.047090639503272
0.295830899443326,0.18810888580838
0.206598200276373,-0.213007973996922
-0.430250714627237,-0.0357757069204753
0.591991118818701,0.539491994017221
0.315500939635885,0.999999883931893
0.663831668563411,0.891951171258951
-0.872547091085967,0.901872626152952
1.21708571350992,0.559773948644184
-0.598908650923342,0.420051999796159
1.1649107528338,0.291568596616197
-0.341125746831023,0.599899030182287
-0.231852009133293,-0.262903365208222
0.862501529911157,0.21898904950745
1.36340054270748,0.599387268529077
-0.574414296589,0.795470622256913
-0.0492193954485074,0.371063619388746
-0.254143488289753,0.935757141301346
0.295778461957391,-0.50558937257378
0.184572188857194,0.660304562044652
-0.885139070900707,0.728512170644308
-0.483936261576838,0.685341910352284
-0.0838698886276636,0.692258990025961
-0.903598601116148,-0.0511950056265665
-1.26981759919518,0.772386164727304
0.892206718967561,0.473843186599909
0.574770046622268,-0.425229401740635
-0.178185984612719,-0.650843194724351
-0.0321114032052614,-0.521840254391762
1.5980511889745,0.691558467985334
0.533189003290211,0.214656381111205
-1.10353878353472,0.159222667088613
-0.687253644061578,-0.31274635222327
1.28747626869591,0.364195758807163
-1.78996730271367,0.999999999111848
-0.276138289921658,0.00168179947670068
-0.533114889019481,-0.390016612687768
1.14800954123959,0.556744237989601
0.141554022864032,-0.600528814604835
-0.271502288144275,0.190057953875156
1.58880539728307,0.821693232093707
0.195768091765188,-0.560616682831446
-0.26686854447589,-0.138485933813476
0.0686403886529202,-0.433717501649211
-0.426665513560087,0.0652816632849633
-1.06150926645896,0.597448098023319
-0.247548038911373,0.519620413250314
0.898421209971585,0.526412887385181
-1.01437858311967,0.328974972152895
0.332221870886218,0.223580097890756
1.16563397201058,0.673744488290237
1.06266780689056,0.860929207574632
-1.40499290081839,0.469287402806352
-0.558409339478684,-0.161284596215416
1.70837650816764,0.767020944270734
0.0282144091791556,0.746355279639849
0.422432906697899,-0.239440673926678
-0.959040214821278,0.701572973387868
-0.472664090786642,-0.123696856098177
-0.843160299008682,0.529146370792886
-1.16158750865248,0.635228680214652
0.815588919004967,-0.18441098719457
-0.0808016531527724,0.717463171035591
0.103077459661611,-0.536175158698828
0.0538966489794302,-0.702975302661222
0.381350127282282,0.580030187208698
0.771002103747153,0.455064483734029
0.817725654274364,-0.00352191829286814
-0.800179223636846,0.452876632748278
-1.62965623019717,0.80652061188544
1.01399237692332,0.468463895437234
0.561569428834305,-0.168503995412884
0.183768702461675,-0.233026256252065
0.332780075246832,-0.339904394446369
-0.257464246604386,-0.138781462036678
-0.263266314539054,-0.217279203423716
1.18871737860689,0.18871749717635
0.78559518617045,0.399313318538563
0.150235883292099,-0.849764114726363
-0.102092208286349,0.0149951901602591
-0.210734743030563,0.547956231325254
-1.00295153758705,0.100662751506815
0.107749323656536,-0.0251385403350074
-1.22470443115959,0.512126606969188
1.06917996766681,0.19009587585316
0.967397534848732,0.551311334668679
-0.165697138142069,0.511321327281522
-1.19434837751358,0.554290879815499
0.817430908850003,0.589705301135754
0.312030075183099,0.487294960538546
0.250704481832745,-0.3513053638253
-0.412163904639918,-0.081056147008205
-1.34973546741445,0.408531644010522
0.605326595872507,0.731650705230727
-0.977454934993983,0.834568927332386
-0.36956930170767,0.923812847096503
-1.09556415094823,0.379326816360025
-0.0146050005997339,-0.849296164629733
-1.189860082545,0.616811127659715
-1.63155676240019,0.727566581681859
0.240859846126301,-0.0545310665797049
-0.518207589356216,0.588899510106172
0.137784880216229,-0.753815298273137
-0.854993103714454,0.202590013680272
0.905116057141456,0.953279817764951
-1.33094083245239,0.999999987329433
0.716316853266632,0.971958781448009
1.22234696957189,0.561272297775164
-0.262041099517894,0.838976328199373
1.50534128286965,0.605945376363772
-0.132145618060601,0.260763684133171
-0.487862521155592,0.955786314037921
-0.600479727980099,0.247987122970925
1.09196340180518,0.999999999039984
-1.0280994011987,0.360350287643563
0.0220360968901669,0.123167089928552
0.000702060130141057,0.622779129696529
0.254940655380168,0.416019459445224
-0.686674140393891,0.0108499107265118
0.56917983943195,0.930458676378545
0.394020008432802,-0.605979988328035
1.76358110118799,0.999999992599861
0.380103193753807,-0.00932956483018864
0.196869801139944,0.103530751081075
-0.651187621749269,0.0130135852707683
-1.50902170407599,0.768305051487005
-0.0950542834069414,0.761851049098239
-0.0406071774360709,-0.535098881194164
-0.954674291100563,0.246640112666156
-1.30460365265626,0.903681127955959
-1.33420657985411,0.470797496217884
-1.1222805929898,0.49506229720503
-1.03952021725171,0.499958510357581
0.313159566041797,0.460883037655047
0.230736506150164,0.265100023191731
0.956158057509104,0.576516843556656
-1.42638354074545,0.542338557079781
0.915779658312891,-0.0352149357479659
1.31059697136993,0.446822009810406
0.193554690167221,-0.233228558374519
0.507981854480091,-0.243131781277307
-0.566664134101426,0.351337580156444
0.375852070589924,0.741849182039077
0.158642740892018,0.558690652654661
-0.120822278691284,-0.72172331488142
0.735745572062295,0.295123300496151
-1.04120099978486,0.663528713119518
-1.19374558801774,0.956481657888546
-0.197570755116126,0.39358212371519
0.0324200011500566,0.686424854340377
-0.472732639612032,-0.301703840440671
0.592975915839007,0.106660307871757
0.636482887395148,0.643435326995567
-0.42896694884039,0.890541473968307
0.493184154669758,0.279472838139918
-1.24270168317459,0.999999930196663
1.01233458288872,0.0123345981018248
-0.0579599546470264,-0.485455057277226
0.98417798411407,0.0495425467760917
-0.396295886772224,0.227679737353131
-0.402297111056412,-0.380439582742953
-0.0542483660058174,-0.767039105183722
-0.236234015630061,-0.599893265180772
0.954516405830536,0.999999709764173
0.908445168698925,0.783929837224993
-1.2803971585299,0.875315245550907
-1.31709334215013,0.601899360044163
1.16260831058226,0.301358144237769
-1.84899679926011,0.999999958557686
0.186158206774745,0.476929017996205
-0.311569656778179,0.910040209631711
0.496176275248947,0.0549408953125578
-0.560064596274805,-0.29789846030874
0.422763125925695,0.557812714569283
1.85067172440506,0.978726229789549
0.0647548565728574,-0.547745638325411
0.721017217539245,0.999999983090483
0.475458254328114,0.468004977723702
-0.230151565557202,-0.769848405124187
0.00431580604066641,0.75967887815593
-0.686718068827424,0.99999999796146
-0.960882977591278,0.423901091074875
-0.515927551058467,0.278629572103857
-0.305049444134969,0.999999964254881
-1.17178284321263,0.70620169812864
0.221838116261657,-0.0877092274785547
-0.108426801153602,0.316124576495592
0.0668219814136546,0.780078842079291
0.0251240657606678,-0.366218802207076
-0.859753984224817,-0.0532821138678298
0.876864073520716,0.228927042589517
-0.329220451721342,-0.150472820415513
0.73614843978975,0.696825724280873
-0.027984885727506,0.251001891226545
0.417905332329552,0.604851888126451
0.515655692013224,-0.0743651297365385
1.48346165862187,0.99999998231173
0.501415655449564,-0.216062045251553
0.858266194320472,0.690778144766395
0.369100509013828,-0.213796706751258
0.936723516102298,0.212385907759444
0.592611328831696,-0.0652697321817944
0.342564175537498,0.2092227458964
0.208723504770115,0.0309765133771333
-0.187728330833046,-0.0782983721736415
0.352181983518823,-0.543304779631271
0.0335716985696686,0.999999801338077
-0.251539971701993,0.54728137783422
1.33235519902249,0.425760037696585
0.0946530486775346,0.314722649720668
1.62795255416259,0.800727095569601
-0.711369386712026,0.580044107970473
-1.11533392498267,0.3764362754713
-0.752646313149774,-0.0731148838052945
1.00190229995028,0.283876513104408
0.894304379639796,0.99999998999046
-0.271374808496096,0.308830282878713
0.663111842867206,0.926137978016651
-0.196251658420599,0.0119241700922474
0.952338644697398,0.806421524330896
0.708779179616073,0.579941571301164
1.09898100531329,0.167810229381516
-1.00498922270163,0.492515966420675
1.55571834407799,0.926347418962518
-1.5289727695834,0.803380651929663
-0.769234038621572,0.863500553386026
-0.551672932932395,-0.307760407396718
0.451069286728434,-0.472449192532514
0.252559169960799,0.34941878280603
0.133291387181228,-0.106090014276856
