col1,col2
-0.863749741100254,0.579882360936266
1.29838729534925,0.999999997594984
0.923610224704291,0.0900351292694754
-0.197763410857368,-0.281087386554446
1.5182098606271,0.739777486953554
0.221199932304618,0.802462091824438
-0.766382790669595,0.262106651966352
1.01933864129788,0.999999993704068
0.726611253071781,0.106483925124347
-0.415997033251772,0.999999971933188
-0.715154839296563,-0.235819812642304
-0.590806046649042,0.385321309025873
-0.238580794606443,0.278444040889552
0.36592116568538,0.999998163551953
0.614407324019488,-0.0676712129666265
-0.978432285557743,0.389647462760092
0.331719393278168,0.999999997425275
1.72407541998258,0.930647744152861
1.05668041755969,0.244162914960935
-1.26318268021841,0.69247009560034
-0.670364991152908,0.115506617319174
-1.80802805653813,0.82487528051618
-0.686621434783285,0.783722694822408
-1.19429363885227,0.275019199496837
0.0273766194219235,0.330289142677477
-0.8495409068346,0.0327070377454294
-0.88176353526781,0.717734006174316
0.901401850772465,-0.0985980760691732
-0.27280502716219,-0.115275451450991
-0.89187134951193,0.922502111786896
0.996897765595116,0.716842092249286
-1.19988446411008,0.250493377088765
-0.0699314276751274,0.49655412086987
-0.0973598932318539,0.563795539746711
1.01502360424789,0.999999911453852
0.702913770545885,0.388791927992635
-1.05162890231341,0.683795546655219
0.0263093406689734,-0.434903375688273
0.425273694798229,-0.139621550216764
0.0987857196153102,0.632993647851999
1.52436850337092,0.542118703182129
-0.0555574284871326,-0.349901008080126
0.672975653050742,-0.327024342403081
1.28968656969754,0.873003409838506
-0.232116062977271,0.890671502743968
0.951849525259793,0.7830228093918
-0.5752444872569,0.918676286047524
-0.320086486801157,-0.149043391707606
-1.28515717705163,0.742001659702068
0.817422320250894,0.864829606162043
-0.196161371455666,0.569104208041973
-0.33127514760085,-0.388599696005295
0.216918947340687,0.820186566008746
-0.373373404059666,-0.169449449431214
1.02436550870869,0.999999973493294
0.918103835853253,0.718230083948337
0.0375001273658228,-0.419832903386915
-0.917122979954969,0.669907936827716
-1.15555404388793,0.478808594284289
-0.144768304809139,0.469273125927099
1.04133342377374,0.678889766737006
1.05774259068349,0.782040775339494
0.458693984020542,0.193056138759073
1.67967772514225,0.679677739444306
1.02711104832317,0.714988923003666
-1.71577311333986,0.88106482361634
-0.675462187023803,0.227631198070235
0.0659663547010953,-0.622793357588885
0.166577213461564,0.834178783523094
-0.584430585273997,0.289365669648457
-0.343764258503339,-0.656235737009141
1.07717077041698,0.479301862777561
0.999088465737151,0.999999997388109
0.941780723408971,0.999999994212233
0.695851051443065,0.278342907937012
0.692209046073391,0.408341219250237
0.181858958849938,-0.751999020277621
1.2748525105371,0.531578275544427
0.0720980995300127,-0.547594971123948
-1.16047374432607,0.309878959076638
0.514255468457162,-0.201701093811393
-0.644573164008515,0.266415030011002
0.0783996830456619,0.570757758142035
-1.28546016948091,0.999999942024203
0.247643975792953,-0.587447849228842
-0.448687651873375,0.784115994925975
0.0383679191376579,-0.717068712980208
0.385538619658183,0.882815641858186
-0.141331105612765,0.468442361473814
-1.39568657953912,0.709990822438284
-0.10133830272575,-0.270830324383271
-0.190514983517233,0.479328189602467
0.786072162190118,-0.152874688891631
0.252413500679679,-0.0768370620730041
-0.0548730107922634,-0.748606408281605
0.186206775424119,0.884279097175064
0.248218262466305,0.999999986729835
-0.0185770313612441,-0.942151860885079
-0.503217324374123,0.689493910402602
-0.0578568815621522,0.431049288422803
-0.30007667761044,0.939220837103945
1.04439955099221,0.675087597087351
0.0821712478354411,0.589293307096246
-1.50859503693407,0.97588672278649
-0.155787045065768,-0.457512156071502
-0.276619711847575,-0.653334090809081
-0.174903476413163,0.573675993361037
-0.862498318762266,0.91581531403515
-0.282098862597498,-0.0339656962601945
0.972975152935871,0.477566284477744
-1.46994322206623,0.861965627713139
0.138086819249908,-0.347512680606902
0.239266672287155,0.803007682076234
0.427208370105049,-0.302980199115394
-1.0913607786707,0.406373927522409
-0.904240863936776,0.630806814418997
0.0425347765971867,0.437997150702981
-1.91281974101882,0.999999864624769
0.326596960898339,0.662760381935965
0.794666957916514,0.0132733605242739
0.948224818011828,0.944452508821767
-0.888363530921054,0.0283856610298676
-1.30120450544355,0.983023116085125
0.36376905335686,0.475340552872713
1.64202328781844,0.708812692549405
1.28118168982907,0.394325620568027
-1.68613969389714,0.925815836914583
0.906389813705994,0.547112803933468
-0.0172383159486633,-0.0248503180738383
-0.154701883158596,0.27304975407678
-0.0707068513841728,-0.102402746231695
0.696626051767741,0.609259835441167
-0.00173708442394388,-0.0252524935572385
0.474011167174151,0.501944722679808
-1.05035115056862,0.518053005456138
-1.83765802013218,0.845635350034154
-0.322029195281332,0.467616200961598
-0.325483803466089,-0.00130077199735529
1.54647923148123,0.589821930595198
0.0872527053854788,-0.488857056992197
-0.175681763550607,0.47565911620965
-0.736635074783494,0.123236543281281
-0.391112115561077,0.146257108579991
-0.799235175705977,-0.0507313257797862
1.74636060876306,0.825003011321374
0.236099843902522,0.564491400740896
-1.1434365625097,0.371937850507464
1.04490203321991,0.0871485200756482
-0.262978315890503,-0.0526384942860984
0.363087118492741,-0.123487241424975
-1.15975527250228,0.377544642744513
-0.880512500345395,0.882771703510072
0.198278877328061,0.688544079154605
-0.639218145406811,-0.0383481074611234
0.628439332203231,-0.0385392623427988
0.745007279986408,0.589655827150045
0.341197855313155,0.0417907503487361
0.293734193014349,-0.623019296956905
-0.82443162249788,0.999999992904135
-0.0420698374102921,0.397520171804439
0.540570396924982,-0.31401522078383
1.03342929889328,0.804839887224462
0.347477523524609,0.999999988606726
-0.0835090530410702,0.825063740036227
0.909199600462196,0.777301466238364
0.949252058880381,0.289898577033512
0.403493581587994,-0.596506377708802
-0.438471722810729,0.566409666822043
1.55241118631488,0.73430206605988
-0.440452242404888,-0.146692494404873
-0.104208620623121,0.448773470355232
-1.67242963304163,0.999999984493158
-0.0274842060690271,-0.688110863078443
0.415736096313177,-0.403248090197764
-1.87282691632804,0.99999990533535
-0.279656282475682,0.351850307088597
0.461744329777819,0.586446114423224
1.87958564033467,0.900141441996749
1.77667769614638,0.99999981652789
-0.855437408238585,-0.0748067209255159
-1.49237102183952,0.843369635982734
0.548101734728565,-0.31002244314082
0.774505660789833,0.286648118969756
0.372852627601718,0.841337900101811
0.363692886692012,-0.144215648674024
-0.0223294247649218,-0.576123065108951
1.45505152235514,0.78524995700035
-0.542676739110055,0.454557427547506
0.118146592640619,0.284988076477881
0.0640713917143923,0.6975286371569
-0.815831976057057,0.510453250981043
-0.702092628417595,0.579544284540564
-0.331995027681027,-0.446331916727479
-1.18360262042795,0.502197576396066
-0.503643650712163,0.99999992711642
-0.303675970008908,0.424630528148655
0.267549261256885,-0.0768854788166708
0.692894121885074,0.999998998992089
0.607212889019293,0.701614218711695
-0.264600723389575,0.634106230086781
0.80265548318205,-0.197344515596324
-0.976443934605251,0.411645589318274
0.211858114728904,-0.399044376824053
0.600960281553635,0.715871005322782
-1.48111991135441,0.754672350193428
1.09055627761159,0.988287680470131
-0.153475613291625,-0.643306495427015
0.498335781005328,0.607985491496532
-0.0414836920332998,-0.454727083580511
1.50455192242401,0.621620148771331
-0.831115224952442,0.73176559160716
0.252619929698808,0.563124602639516
0.179707142007232,0.168508248823792
0.90567211119955,0.0131691967042755
1.12742124531154,0.451806386828387
-0.426363273963257,0.775732502848965
0.478955716028785,-0.119967435091855
-1.92123680512162,0.999999868015639
0.0206968164468441,0.785093496047785
1.04247446346577,0.999999894354723
-0.302129142120957,0.298674160213474
0.797197514069015,0.999999980843316
-1.4021659512039,0.422469952168985
0.514380141227122,0.852183143419069
1.16609749919316,0.920935246576759
0.196704434305191,-0.221035492399188
0.300286185573557,-0.247599217810085
0.207119042928053,0.987982018056252
1.80815899057494,0.999999955867844
0.247524122838449,0.907679750493189
0.0199011979004715,-0.858582096124376
-0.857018095855403,0.999999987332518
-0.51304494242518,0.0236936311600112
0.355755191036392,-0.644244800208228
0.854145506137372,0.457834403085978
0.103954866898411,-0.0302090346971622
0.597945124426043,-0.402054855327617
0.707719163389918,0.878344809842219
-0.894582957586375,0.58007281092866
0.185760742189239,-0.239835359183268
-1.06691163509119,0.291642793692788
0.139242813833722,0.0984728242469779
0.117647884250986,0.0532679515627576
1.9142427395527,0.999999830759762
0.0507957957426575,0.117171587405918
-0.44097411130261,-0.559025884587423
1.09800599258142,0.0980060097969919
0.436840655794683,0.287728619536081
0.250391705589991,0.192604175692229
-0.990180559579664,0.743166289383216
0.852596832993204,0.0693744939230573
0.114104581449669,-0.810831666823077
0.386689221200253,0.715409751012939
-0.0709824714847754,-0.851187453422218
0.302721410741803,0.999999985887342
-1.52371025304223,0.999999955500988
0.905758137007978,0.0713424559409418
-0.896735432546776,0.484370729516453
-0.252023403189529,0.808271339748218
0.920317019362731,0.0705435625222891
-0.752284882667601,0.63806509176576
0.445875215166619,0.567694554744066
-1.66034105724267,0.999997658206163
1.648154922369,0.719633335434754
1.21493875039528,0.415956217972445
-0.576594713889574,0.028883460971857
1.44594686228479,0.980106432756491
0.127300477636555,0.999999912748805
-0.045077691760415,0.937095312550508
0.466537411206925,-0.173443777008995
0.0430519689201953,-0.741722392438561
-0.97320590163379,0.0639133056446682
0.884048762867425,0.262859680777041
-1.51887703620892,0.725300040556306
0.758186004446233,0.999999663248348
0.0772582590161324,0.610324702445823
0.784128497293272,-0.215871365658915
1.05573519967362,0.264247376408887
0.707420320468772,-0.200002869616412
-0.27625962431388,0.648031050074505
0.570972959684568,0.93449920183097
1.18086478601565,0.290527915949875
-1.15965381661842,0.678026195978109
-0.872955395115362,0.365661335931266
0.575610339698747,0.948773729513592
0.939806188543135,0.757543513621764
0.548827456611298,0.177192721365598
0.100293031347367,-0.22570741514399
-0.46423659065298,-0.104681392425871
0.151821093150698,0.115661676487838
-0.548523346315644,-0.0834211858137462
-1.07018876510322,0.455831751920484
0.0584808259480723,0.891654535757383
1.22088244599894,0.999999995492912
-0.182808934625036,-0.156915257103705
1.12410610692343,0.159138368475577
0.0497001818139301,0.106172679568712
1.16290039068564,0.85693188701973
-0.31658597191569,0.92778884249863
-0.976520009872769,0.768030355351916
1.3364817429756,0.723613126629951
-0.505914961406842,0.752273041345173
1.45960181967021,0.782376516776155
-1.15879120521952,0.548620682746869
-1.64688437042928,0.999999948432716
-0.782837231678335,0.541432841992549
-0.445044217995534,-0.16978155337766
0.391017951066466,-0.412307758187462
0.122345801094915,0.999999981631796
0.0174526633388201,-0.355205241033323
-1.49919871459745,0.999999901221757
-0.544450347447864,-0.455549444811134
0.944202051503489,0.69771001996092
0.0524671969677966,-0.46010027138306
1.69657866941326,0.806406691080234
0.654443206859605,-0.255562378882176
-0.633407907252348,-0.366592089565742
1.00637925694427,0.548941785546901
1.45173299692171,0.703970139802842
-0.962622145506962,0.15501566393505
-0.815827069628313,0.999999981003833
-0.661733137868268,0.999999997381735
-0.0134178164726738,0.72824540076452
1.46973868019587,0.559383938913477
0.116806263759578,0.0208234639333624
0.572120339150389,0.89803572429401
-0.326602687230326,-0.642139158765845
1.05661633597211,0.325198996798309
0.157113789504014,0.634203033316001
0.221433807426602,0.124175928799146
0.27730983871888,-0.722690152455982
0.627742171964957,-0.030045892662904
0.126416871568709,-0.790394190118662
-0.924856904133111,0.433376185184644
0.386109978584781,0.178479423688829
-0.495200454961167,-0.328375569051649
-0.259323748596818,0.228453960762507
0.640318346349384,0.788558143480604
0.861690757317206,-0.0893707013442926
0.844344012885773,0.303752315860683
-0.183488371855837,0.903092316572089
0.0160714798779243,-0.24244219356515
0.13249166637496,0.600776006368332
-0.0650584043658411,0.880211379312267
0.598757127819878,0.857465227884072
-0.476595860797399,-0.234433229057112
-0.293195252888241,0.40896795721061
-0.768861539346348,0.64030854366534
1.04223324275041,0.24366344890328
-1.1915325845509,0.379239953688252
0.5627251597261,0.737636750217436
-1.08622417694269,0.636894182855616
0.533477477627607,0.269509353454833
0.0464555782364322,0.353526902683791
-1.65922855015674,0.763714996391014
-0.302945004237206,0.706101346796809
0.442199374437379,0.0427539147230529
-0.938162161680234,0.260161906122389
-0.975815761087721,0.501591067654576
-1.20962542434862,0.248483428837319
-0.49221295676886,0.0550281866349688
-0.12514601091056,0.933956619539413
-0.294780694336619,-0.14676980629324
-0.0567333918328388,0.409316064436073
0.762432604985089,0.903119355862945
-0.0501388108200746,-0.310170369227902
0.306226395596767,-0.194989446384749
0.0394120283407701,-0.385592090207648
-0.787176367774487,-0.212823264301421
-0.609584460709767,-0.335367668564053
1.19260658795779,0.770049283329001
-0.132455873614173,0.552144950773111
0.180498943701048,-0.0323517979779664
-1.16541547449735,0.999999984514455
-0.026318764833684,0.964644177065849
1.09821627577366,0.176487363234216
0.0188384818599333,0.636505350652584
-0.281377525146543,-0.602499480776184
-0.583623759971145,-0.277231660580232
0.143952462879602,-0.447708673207535
0.307603522058175,-0.692396474034885
-0.462593898913107,0.49107889474345
0.3048328062818,-0.283838167118671
1.05999829418575,0.141155422774466
0.925985998362064,0.340029713192613
0.262867057921694,-0.466196657907683
-0.764851715676527,-0.0922721441142897
0.539416095588938,-0.295589958324469
-0.721213777132657,0.186084073416044
1.74177549468959,0.999999956350015
-1.75223983604902,0.99999934850467
-0.215797538069267,-0.301796935559678
1.4702832273969,0.764277235287197
-0.379047949867487,0.542963219884858
-0.914542806491945,0.655542731485318
1.28612215493827,0.717124873123897
-0.455685992777002,-0.349847704507604
0.351112358055279,0.999999893443432
-0.428521762083926,-0.446984072233739
0.0844557514014673,-0.510740886504345
-1.01031395253418,0.0832376838239045
0.36248314339388,0.00504651303266141
0.519965743756032,0.172974006460426
-1.03170161469363,0.142001355040448
-0.120116356055121,0.191065498483705
1.10913075670413,0.99999992578418
-1.15115240902668,0.326380335201758
0.834450540437167,0.175262016794565
-0.252184398927415,0.106075333905194
1.50944483826969,0.565992213116917
0.0428985629495715,-0.825370082498573
-1.14356804092577,0.365404292639875
-0.664978127371753,0.406062365229929
-1.82855302822909,0.999999908810208
-0.239025259008279,-0.552179218101748
-0.114059207499945,0.602015791180859
-0.370800144116238,-0.353359861825577
-0.955621152848707,0.57734710310431
-0.216738607967081,0.999999997601058
0.382955785509776,0.702059219948945
0.2187132953109,-0.781286582109244
1.2328329619925,0.691821873405672
-1.7578754618904,0.765867255255895
0.599899706077074,0.644478787826912
0.387567366217293,0.329787057870325
0.124760785054203,0.0252742807867139
0.983985686834448,0.409175893168461
-0.0770469996758495,-0.726454247209603
0.428284515987666,0.0388126751651723
-0.485487120775645,-0.319006541723022
0.396073292302806,0.561392860390291
-0.265124933498309,-0.507065141295364
-0.346157270834823,0.540729789462462
0.655515288507981,-0.144369241132313
0.308445163324897,-0.443640702489173
-0.853683954514434,0.333388770874658
0.143542770841133,0.2448018529937
0.74958365630508,0.456615339469602
-0.588001635503404,0.435788336958148
-0.313412837872305,-0.170254955712558
-1.42626727153647,0.531593450334092
-0.799814907413602,0.833392128335431
0.0532176202457742,-0.766726478065016
1.49014063063412,0.493031878665166
0.485555374869927,0.6206575177432
-0.114492510508393,0.577778934967048
1.12893046751194,0.430079482400095
1.51891469997748,0.652019301164278
0.0963519313216686,-0.116074955618716
-0.0656857361665987,-0.256285945683322
0.714676774907073,0.670292170570385
0.353246748781366,0.533468676605706
-1.1658577906854,0.999999980821688
1.01413090726734,0.215274069818823
0.0584583193621609,0.0457246011426511
-0.325009316370736,0.901873497912454
-1.68212307129365,0.699917842661369
-0.947875687723013,0.0279072113196375
0.668603416226193,0.477779309280922
-0.496587005819149,0.366646743672597
0.774363003679556,0.812038164603499
0.0118619084257977,-0.193005137783297
-0.128367264874863,0.844116926333163
-0.19997899017967,0.999999989605028
0.122652896153232,-0.0709873481211213
0.434292734094223,-0.0702232373027038
0.0263513293480809,0.0955385970560166
0.0429634268355252,-0.777559899930024
1.01632485511143,0.999999844193662
-0.55799246408758,0.581740559977427
0.41411063022918,0.999999897838638
-1.92287470117442,0.968094451011151
-0.393525077638992,0.565744369127758
0.699785302726328,0.147438026418304
-1.40316261875219,0.604141035464607
0.9255136019021,0.00244510944722121
-0.332114076370882,-0.304917425099303
-0.264268740697878,-0.130259089254333
-0.380205361595565,-0.370038821747199
-1.06953473010765,0.818390537809092
1.10802229289166,0.108022301383938
-0.596752399524186,0.690079057767289
-0.651231736349116,0.332467611875846
-0.588718491534765,-0.00250571412567262
1.98109281349993,0.999999959733441
-1.61921416650062,0.999999917790921
0.474101782758863,0.225625923064992
-1.38797276579745,0.6559994552141
-0.153056691609704,-0.800932344574654
-1.19686597049323,0.345038507604071
-0.66451254679629,0.999999932292055
-0.269710163296136,-0.528777922110046
0.162919554696116,0.611685051019682
0.564795626020086,0.222127787738793
-1.16222547392506,0.520443257432495
1.46629735821299,0.659699899823429
-0.456060983273995,0.935864820243888
-0.872630923484762,-0.0877472639930846
0.881818801554384,0.863238945483688
-1.22340832306803,0.999999963361949
0.912513974363904,0.0256950538833244
