obs,rets,rv,bv
"2003-02-07",-1.07087562000228,1.27737732095806,1.3109971714155
"2003-02-10",0.751892272359012,1.58847483823545,1.09230790374406
"2003-02-11",-0.820636960921206,0.976481474753626,0.739008777005851
"2003-02-12",-1.2602148132606,0.94323479702231,0.976222752617398
"2003-02-13",-0.188328578873964,2.1826194503275,1.50470395450863
"2003-02-14",2.10511140730976,1.76648950616859,1.90181062886748
"2003-02-18",1.97713700730855,1.60574893310071,0.845789344745361
"2003-02-19",-0.735965202861699,0.693776408938859,0.65095228435797
"2003-02-20",-0.945563228374091,0.782495739744983,0.583191744506591
"2003-02-21",1.39674864876191,1.60559810008351,1.27527522636834
"2003-02-24",-1.91553946290277,0.783211732153753,0.694556528412713
"2003-02-25",0.726509918995433,2.33106349876209,1.7722689682355
"2003-02-26",-1.35916029476109,1.27945252201394,0.97140276419447
"2003-02-27",1.17892307294696,1.4649834207919,1.43226636809724
"2003-02-28",0.523102864015534,0.97694948262806,0.966611697733957
"2003-03-03",-0.813837262376538,1.25851551479036,0.88592158958101
"2003-03-04",-1.50418713017437,0.604255289822746,0.47937523132452
"2003-03-05",0.904501398888868,1.20475939666775,1.01354175187051
"2003-03-06",-0.892338760067801,1.50471281140047,0.907609199307538
"2003-03-07",0.780175013376816,1.83697476328847,2.06069773526443
"2003-03-10",-2.58786344566273,0.819442287261855,0.587507930702109
"2003-03-11",-0.866893896316956,1.61860997235448,1.41913949337631
"2003-03-12",0.411374444183377,1.60800779797989,1.94897535455426
"2003-03-13",3.42759342131815,3.20965416696928,1.7143542198886
"2003-03-14",0.127342640946893,2.7494845624113,2.56326886680343
"2003-03-17",3.50942177614053,4.14961142757188,3.35525952354087
"2003-03-18",0.39796443083091,1.57444567850952,1.51813896119469
"2003-03-19",0.894248554140908,1.19903501585612,1.22611672284256
"2003-03-20",0.192057127421119,2.10074214315043,1.92168425705558
"2003-03-21",2.25291978694369,1.5779226445967,1.36014948240115
"2003-03-24",-3.54263730878746,3.36002484756583,1.40508427773439
"2003-03-25",1.19030541623264,1.42761571629691,1.31039043634457
"2003-03-26",-0.530724140749239,1.18465062839252,0.832515442800416
"2003-03-27",-0.199030225098262,1.5878434792517,0.932862794336376
"2003-03-28",-0.548516055247106,1.31587040508347,0.821851948468778
"2003-03-31",-1.83823764874766,2.91287693132695,1.19195358437736
"2003-04-01",1.24011153700456,1.6051084817757,1.17230353859434
"2003-04-02",2.58724331134168,4.15230537208846,1.24833162056203
"2003-04-03",-0.544073460127414,0.59231856101809,0.635040469804013
"2003-04-04",0.281512144472629,1.22186111954728,1.5271602919769
"2003-04-07",0.12966187369523,3.98324549638428,1.92969857706808
"2003-04-08",-0.180890508206399,1.44769747568251,1.10291972725852
"2003-04-09",-1.41166403033237,2.32256501831133,1.74721040097403
"2003-04-10",0.654985218797943,0.66432942325753,0.563243055639007
"2003-04-11",-0.364374501549758,2.25318715212401,1.27453469058196
"2003-04-14",1.89804037225185,0.686817095545592,0.639470016847441
"2003-04-15",0.646464167573058,0.649714534335664,0.603623801940885
"2003-04-16",-1.23119488648635,1.26730018135556,0.937565376168206
"2003-04-17",1.53831836950493,0.609779819556476,0.432536814942711
"2003-04-21",-0.160169388132125,1.12330324956251,0.967178174896705
"2003-04-22",1.98995529401103,1.03199674245647,0.696512005385144
"2003-04-23",0.971072521547889,0.621921601488955,0.612826629414378
"2003-04-24",-0.62004870835759,0.796044739974904,0.599594603414822
"2003-04-25",-1.62389796010389,0.751563992173627,0.47489768744118
"2003-04-28",1.79894887896461,0.861835053579311,0.585503726728438
"2003-04-29",0.351363804409388,1.03747448636017,0.99960278488985
"2003-04-30",-0.224643228133647,1.19268395135695,0.810484495374999
"2003-05-01",0.0141914425840106,1.23858035863753,0.86388038414407
"2003-05-02",1.48760835349844,1.05051734656703,0.984879704587317
"2003-05-05",-0.364165677462491,0.647073591404091,0.797369085164541
"2003-05-06",0.853374051313516,1.02850850149688,0.893993989404224
"2003-05-07",-0.529008085021765,0.922376795497866,0.795139883611078
"2003-05-08",-1.01973838649423,1.35538297303748,0.721998130257319
"2003-05-09",1.42774006911255,0.525259752440004,0.36977685562266
"2003-05-12",1.23739705521597,0.671489173485811,0.541410882841474
"2003-05-13",-0.284033893460478,0.747704460617268,0.657688947636445
"2003-05-14",-0.306132449930363,0.639698138558138,0.582831432829141
"2003-05-15",0.767806942905214,0.813730854898206,0.452962972766395
"2003-05-16",-0.241160223920023,0.691742728755288,0.481885819827258
"2003-05-19",-2.52556278032117,0.771200754921203,0.527428399610115
"2003-05-20",-0.0847503717810838,0.99461364749658,0.9964574397402
"2003-05-21",0.354820005609735,1.46867414039663,1.04552914500221
"2003-05-22",0.939004403774923,0.714643197874176,0.651639375265518
"2003-05-23",0.111532945950454,0.413151503931987,0.316554575231301
"2003-05-27",1.96874510132874,1.00563279690471,0.557588910410041
"2003-05-28",0.197381608907943,0.809955427935439,0.622599463179943
"2003-05-29",-0.440443677804314,0.931908138126975,0.846461091633384
"2003-05-30",1.52639604694391,0.632890429948257,0.558457154709479
"2003-06-02",0.306640662940971,1.04764978348648,0.787777730971102
"2003-06-03",0.482913271318353,0.722951313032705,0.799801138799323
"2003-06-04",1.48258336495513,0.686156802534537,0.643162148590411
"2003-06-05",0.392748832127321,1.11420189010665,0.850596282057043
"2003-06-06",-0.257947188013663,2.6258405251095,1.68383628478982
"2003-06-09",-1.1665058540193,0.778554362228224,0.514462266229133
"2003-06-10",0.899767358062675,0.912005992686281,0.550438832696782
"2003-06-11",1.26548200199039,0.604509615949138,0.567764623883849
"2003-06-12",0.150306653813903,0.998653090573908,0.760815744276247
"2003-06-13",-1.0376972101426,0.744371394232237,0.603385415749359
"2003-06-16",2.17468403093468,0.944614353700685,0.672109697758057
"2003-06-17",0.114770817280174,0.553320201273262,0.562657235665318
"2003-06-18",-0.150416146634313,0.739602716501177,0.571655626165852
"2003-06-19",-1.52377628362332,0.991037845445141,0.680993735284272
"2003-06-20",0.131637804077656,0.67197260023366,0.401559577125504
"2003-06-23",-1.44846511572005,0.698766646779845,0.509519713827456
"2003-06-24",0.2310139686589,0.472914178058397,0.608612759902916
"2003-06-25",-0.799110233467104,0.924171351679122,1.12797927376249
"2003-06-26",1.00220547367398,0.469247255382608,0.672423233691807
"2003-06-27",-0.965324384034449,0.748158662451608,0.580159793994556
"2003-06-30",-0.145554465108155,0.969346383941208,0.612057299742602
"2003-07-01",0.758245166481952,1.49212883436882,1.01730349168331
"2003-07-02",1.10857462456506,0.621981094638157,0.415083256655718
"2003-07-03",-0.762027801391163,1.04126991185241,0.913941317235867
"2003-07-07",1.86043930552922,1.83879228785958,0.905779946912695
"2003-07-08",0.339987602827119,0.550107093323343,0.582534648205271
"2003-07-09",-0.536354383262783,0.688436238404358,0.639737757852628
"2003-07-10",-1.3581596640849,0.99673443173422,0.623040187605549
"2003-07-11",0.962262080231646,0.625384013398643,0.607894386266289
"2003-07-14",0.565373942594594,1.56380716329754,0.685991011702239
"2003-07-15",-0.373227852493851,1.20739882679533,0.938345824866886
"2003-07-16",-0.621805232822936,0.675981267727589,0.477316557795512
"2003-07-17",-1.21458983021085,1.16951066933229,0.749770729272299
"2003-07-18",1.07062306870835,0.843638078010195,0.543019093655477
"2003-07-21",-1.41336863028885,0.56619233945084,0.489325709807717
"2003-07-22",0.938725740456903,0.857902422396065,0.71418141169178
"2003-07-23",0.0728575363882378,0.43237478458704,0.423970054535705
"2003-07-24",-0.712635492463676,1.2976924407308,0.702678463119283
"2003-07-25",1.72310090916623,0.911265577413763,0.663803176839399
"2003-07-28",-0.196461748150245,0.911742714465441,0.757630981804296
"2003-07-29",-0.746253331001068,1.22868498889516,0.927163439633181
"2003-07-30",-0.182119925686486,0.440008768483364,0.457803769046021
"2003-07-31",0.259925607405087,1.66182518017633,1.51302410345017
"2003-08-01",-1.01214514195398,0.664902987290606,0.74055260523472
"2003-08-04",0.272061875890195,1.2687775791797,1.18338126860499
"2003-08-05",-1.78954791846033,1.05918598502263,1.07271719551329
"2003-08-06",0.190432878232549,1.19592128969473,0.963367433301782
"2003-08-07",0.712964075104683,0.568653902088511,0.604488563393751
"2003-08-08",0.377088263209657,0.656600168734125,0.443082280799223
"2003-08-11",0.278826251390552,0.608849751069744,0.467508251078361
"2003-08-12",0.996578099221246,0.634372358884901,0.517969030156577
"2003-08-13",-0.668702276004041,0.457188225366638,0.330584524891952
"2003-08-14",0.668702276004041,0.73586268162246,0.615297138280761
"2003-08-15",0.0383652375273158,0.168471926100257,0.123757588007354
"2003-08-18",0.929379388053686,0.344607758357486,0.250805199754546
"2003-08-19",0.267662904743649,0.470135827893128,0.395210758022936
"2003-08-20",-0.232666229070588,0.291400369441637,0.246549741797792
"2003-08-21",0.313423557700254,0.819534819429476,0.502254674536488
"2003-08-22",-1.07007543662005,0.859845706036951,0.466813994494924
"2003-08-25",0.05840768730625,0.231890665868573,0.390484988055236
"2003-08-26",0.361769445218485,0.729616325500407,0.582287048993331
"2003-08-27",0.0240714924483854,0.16441965213394,0.188046671240744
"2003-08-28",0.623833588605205,0.493076892157014,0.465810645180857
"2003-08-29",0.462358449838263,0.526712318003679,0.468618627771165
"2003-09-02",1.40373574670374,1.0317700583739,0.701931156552341
"2003-09-03",0.372974460879938,0.447084551025985,0.511126053729665
"2003-09-04",0.187912330445084,0.275300251912751,0.287789864567551
"2003-09-05",-0.694989522352429,0.414189650158337,0.393946629382792
"2003-09-08",1.04843598977258,0.468034825832592,0.398718804594056
"2003-09-09",-0.817538714701627,0.532905388325451,0.320269977608026
"2003-09-10",-1.23304184625344,0.337806820118484,0.417593392555379
"2003-09-11",0.537760370004658,0.7275180952809,0.436563221113831
"2003-09-12",0.228043545034495,0.557675182699134,0.485929238157612
"2003-09-15",-0.380690521982086,0.291315275952206,0.283318674606221
"2003-09-16",1.41799153439095,0.351637436470153,0.288043212659728
"2003-09-17",-0.314350900941651,0.261296968649025,0.297193802898634
"2003-09-18",1.30637264992384,0.256109167227866,0.256354461202423
"2003-09-19",-0.30159250090227,0.22524325748212,0.304138914290796
"2003-09-22",-1.34848349672838,1.42762014702838,0.469457253511651
"2003-09-23",0.632786998756973,0.33141945829007,0.459094732691672
"2003-09-24",-1.92734487630375,0.606161199959904,0.541552387970477
"2003-09-25",-0.584326260860468,0.644927426163913,0.716257046122102
"2003-09-26",-0.634891027068818,1.12568313949199,0.828610556524392
"2003-09-29",0.929468432248903,0.657167606361423,0.552145059034951
"2003-09-30",-1.01576443286806,0.911045500134445,1.27023987804622
"2003-10-01",2.1216107361103,0.606977286529061,0.591753052642122
"2003-10-02",0.253241725853659,0.468116022586352,0.587583711369487
"2003-10-03",0.982336711318155,1.64056997747033,0.960484812514652
"2003-10-06",0.390441946743714,0.200993084406162,0.19815320342763
"2003-10-07",0.457286986628436,0.750484000434153,0.526724207103776
"2003-10-08",-0.512418311805352,0.346503656545288,0.268946714571429
"2003-10-09",0.465242822928857,0.936365498056051,0.844657464636848
"2003-10-10",0.0154066884591408,0.234599726547651,0.200437126774552
"2003-10-13",0.641120121402849,0.478738453112678,0.220740636458643
"2003-10-14",0.388616985711021,0.407988942292389,0.269973504565716
"2003-10-15",-0.136369075847753,0.162888487657881,0.0989904347967709
"2003-10-16",0.205912426543531,0.265923544954758,0.230059260601921
"2003-10-17",-1.06366157942777,0.417518396667863,0.430456152345854
"2003-10-20",0.518404478758772,0.316284415881849,0.303343387771185
"2003-10-21",0.138744717664618,0.282335551152035,0.31983532722909
"2003-10-22",-1.46796575523709,1.11797891265148,0.366291539955942
"2003-10-23",0.277131960314936,0.731433253432517,0.527273844436498
"2003-10-24",-0.44028155998177,0.820857907867314,0.542034757024475
"2003-10-27",0.195165588530966,0.49248378152307,0.327278513293851
"2003-10-28",1.47896936007115,0.498620572596093,0.323448956329978
"2003-10-29",0.196698208154444,0.538953804316456,0.347579798382656
"2003-10-30",-0.161340401116838,0.619185454416109,0.406979081428041
"2003-10-31",0.337657703488592,0.357058567259895,0.26681725855982
"2003-11-03",0.812746601299263,0.382429767293506,0.381037495550455
"2003-11-04",-0.527485822315121,0.309804982967214,0.206921149776442
"2003-11-05",-0.130168144290987,0.531407641606669,0.334672489156393
"2003-11-06",0.56410284449333,0.371902203972654,0.354373857160336
"2003-11-07",-0.418743624929885,0.533915118349984,0.447472285136704
"2003-11-10",-0.624734187514164,0.222650328510149,0.211611187773529
"2003-11-11",-0.0496889672051637,0.195402596517922,0.194001850978748
"2003-11-12",1.17349376202016,0.252680473556103,0.204771536278516
"2003-11-13",-0.0217291696060329,0.385291853603615,0.272383458779266
"2003-11-14",-0.787316013171413,0.574289189610462,0.44212139159162
"2003-11-17",-0.654474482835887,0.735314727084071,0.474660144031975
"2003-11-18",-0.879027086823836,0.671355148157701,0.521176137481914
"2003-11-19",0.807108438095927,0.445989454523473,0.306602515730264
"2003-11-20",-0.835156351853517,0.834642352936152,0.542500956686262
"2003-11-21",0.116009293753017,0.543211646798412,0.358371664789568
"2003-11-24",1.62631700812996,0.633169797471684,0.293939153538344
"2003-11-25",0.212707446140659,0.363108991611517,0.271849678998627
"2003-11-26",0.370207729442562,0.290965664083583,0.267667051366586
"2003-11-28",0.00756029334301189,0.0528641649190016,0.060003191753313
"2003-12-01",1.10238742851552,0.378859318955699,0.267413373388577
"2003-12-02",-0.336100153958618,0.234852519466243,0.22584378936371
"2003-12-03",-0.144523613469882,0.555365899904118,0.465266358721978
"2003-12-04",0.50398705259953,0.202125533676179,0.298335974499682
"2003-12-05",-0.801197632360218,0.345556997133654,0.347646369072893
"2003-12-08",0.693681295882609,0.245032046846054,0.233075497689048
"2003-12-09",-0.85676964010748,0.683497688102256,0.531680503410811
"2003-12-10",-0.103836287837478,0.378622164442715,0.243374871464056
"2003-12-11",1.16525498897362,0.317399129170896,0.284593423768232
"2003-12-12",0.275008446877134,0.277921805173105,0.203901043507066
"2003-12-15",-0.551711373624908,0.520643875588422,0.414471687033327
"2003-12-16",0.62429922672278,0.27041522112425,0.321061375725668
"2003-12-17",0.105995249435775,0.294242148391993,0.231342810987095
"2003-12-18",1.1944107890713,0.196313121488979,0.19679938192817
"2003-12-19",-0.0642986418397662,0.388378636671155,0.318607032226165
"2003-12-22",0.390664901460447,0.182684435641355,0.187373786038081
"2003-12-23",0.289718846548404,0.147326737830436,0.125734133417097
"2003-12-24",-0.156179391410749,0.101793152238608,0.0444502677859945
"2003-12-26",0.168955212274557,0.0638685485830239,0.0581014490397879
"2003-12-29",1.17746602485154,0.253692907959669,0.14570142871268
"2003-12-30",0.0108212421088716,0.0941027598526688,0.116980996207232
"2003-12-31",0.106346555562542,0.203151193943154,0.179461756484683
"2004-01-02",-0.219125300153955,0.503576470067102,0.326108217575812
"2004-01-05",1.2291670020768,0.42444789387474,0.184839695147047
"2004-01-06",0.183523887336889,0.201788168670105,0.185799804588629
"2004-01-07",0.226712106173732,0.360888458223116,0.269030944720925
"2004-01-08",0.418288289004742,0.336794972020513,0.297977697950184
"2004-01-09",-0.824065828617293,0.663467090315487,0.510576045807536
"2004-01-14",0.773644990474764,0.178694771844537,0.154117302917089
"2004-01-15",0.162670663214026,0.354716478084714,0.486088831442612
"2004-01-16",0.644538640593062,0.452228660196248,0.239853224433193
"2004-01-20",-0.02194455059783,0.258558055403621,0.21888786319669
"2004-01-21",0.716410007726154,0.358387068605659,0.282722597270992
"2004-01-22",-0.28892041623001,0.422273875789095,0.316980642259679
"2004-01-23",-0.257326053137774,0.35235228293853,0.347483010399725
"2004-01-26",1.22553435515442,0.277890246720343,0.275164957842324
"2004-01-27",-0.955971181570625,0.212235111980939,0.309499242664006
"2004-01-28",-1.35159785576437,0.862622574761295,0.585155457161434
"2004-01-29",0.445509845938385,0.999614172704794,0.83792790145071
"2004-01-30",-0.243723794515294,0.479355897454761,0.506382705744214
"2004-02-02",0.343338127821458,1.11604832024867,0.686203658274396
"2004-02-03",0.0819091030949792,0.309671837139551,0.323647855942428
"2004-02-04",-0.831890508241528,0.485388571348818,0.385475345192584
"2004-02-05",0.215487701714423,0.381494938472134,0.419115765645303
"2004-02-06",1.21327801504263,0.484000483433405,0.360626321409674
"2004-02-09",-0.283949185130528,0.146826285076485,0.147841160845365
"2004-02-10",0.5059888938173,0.287101467256083,0.215987030978583
"2004-02-11",1.05016795689998,0.473418574170291,0.461210294083739
"2004-02-12",-0.456410227060733,0.192261243010564,0.135741014537341
"2004-02-13",-0.510837899830729,0.484392608945976,0.397475745758765
"2004-02-17",0.916254396286575,0.290310261003549,0.223975360008704
"2004-02-18",-0.424515045024165,0.171669343695231,0.192395406666924
"2004-02-19",-0.411503523406953,0.613571628796732,0.320876637508562
"2004-02-20",-0.200710407452753,0.433283378330688,0.372016771534581
"2004-02-23",-0.352653798163249,0.343257176848367,0.217836074282868
"2004-02-24",-0.0982292503930893,0.461341863977689,0.382173042993356
"2004-02-25",0.377479570829387,0.187658417030519,0.177429517528024
"2004-02-26",0.0847587267029937,0.196509610498989,0.161183795199601
"2004-02-27",0.0305654167791047,0.397117265445273,0.292721951012165
"2004-03-01",0.899665762126922,0.32387257810282,0.216416164154772
"2004-03-02",-0.541437690916258,0.339120139710211,0.311814398902548
"2004-03-03",0.139109893148071,0.254191104419925,0.238944779170115
"2004-03-04",0.327880522043156,0.138689500049826,0.104750070326859
"2004-03-05",0.215398938813038,0.972983697723676,0.712637495126245
"2004-03-08",-0.884443054050088,0.337203697667801,0.25048017047818
"2004-03-09",-0.552502082974993,0.672285869377342,0.545468058528075
"2004-03-10",-1.48369363943583,0.473101592977647,0.375988384275393
"2004-03-11",-1.56295914431315,1.29758162221752,0.958586037785335
"2004-03-12",1.25195847927309,0.727313431265636,0.614784973244057
"2004-03-15",-1.43558834041357,0.853222328454304,0.662641280806887
"2004-03-16",0.580491570797737,0.938722279959709,0.513965329360572
"2004-03-17",1.15630986930499,0.532378962967079,0.265970650863583
"2004-03-18",-0.137126596439519,0.727796713031697,0.676096253636619
"2004-03-19",-1.09392539352804,0.361502706505548,0.356227644541386
"2004-03-22",-1.34312983931846,1.41190430834154,0.723929706797716
"2004-03-23",-0.0694140024949164,0.720046088972646,0.58240559856516
"2004-03-24",-0.27539027189647,0.870903798854058,0.835369794178231
"2004-03-25",1.58879213428627,0.604673364061372,0.269442755746225
"2004-03-26",-0.0126251240135211,0.340429945124857,0.321015839726296
"2004-03-29",1.19945499980343,0.695913052584522,0.283894417945238
"2004-03-30",0.417941847607128,0.274618122839968,0.226912349939742
"2004-03-31",-0.0923303717081048,0.441687166521159,0.300434098326939
"2004-04-01",0.572138661051813,0.339174251846243,0.33978660617819
"2004-04-02",0.806573025562685,0.901487238118181,0.518836079178669
"2004-04-05",0.763612306572803,0.170293576432129,0.126935976286518
"2004-04-06",-0.214095571848727,0.261044669587322,0.15289798847844
"2004-04-07",-0.5845644876457,0.434351276292958,0.270777914694285
"2004-04-08",-0.171911770928457,0.847830138378931,0.343728977035002
"2004-04-12",0.548032922840846,0.166982475779945,0.14246158508001
"2004-04-13",-1.40231324064732,0.376111359416408,0.353067177773323
"2004-04-14",-0.139989036381749,0.72081734959147,0.437418837819483
"2004-04-15",0.0850799891797038,0.568347876821566,0.572930109328492
"2004-04-16",0.466650426573523,0.291421974746371,0.301002091875235
"2004-04-19",0.131294325181663,0.228559630738936,0.225916943206384
"2004-04-20",-1.50832422113281,0.539159844505565,0.384281584439178
"2004-04-21",0.533172921146097,0.617775305073287,0.537571760761232
"2004-04-22",1.4092201847169,0.724904902470681,0.682586840649171
"2004-04-23",0.00964408927668359,0.212786521662586,0.310522614347777
"2004-04-26",-0.461326360225822,0.415085793003615,0.302865233907289
"2004-04-27",0.29812834555365,0.639315607960268,0.501145839564731
"2004-04-28",-1.46306965301211,0.632242438371585,0.373395403968884
"2004-04-29",-0.898657176036366,0.849721108258192,0.853140488479598
"2004-04-30",-0.404517811161753,0.95100784141578,0.855531242286498
"2004-05-03",0.870965854164041,0.543376781189767,0.406630989258324
"2004-05-04",0.208300815097306,1.08302370226551,0.69923251053907
"2004-05-05",0.186476496887256,0.328364562320694,0.34305015941119
"2004-05-06",-0.697720934487567,0.663303172601128,0.462502772866574
"2004-05-07",-1.38928157249936,0.77781518000806,0.927977122586867
"2004-05-10",-1.02649453546846,1.8089313378272,1.19787122505909
"2004-05-11",0.744846573073144,0.431566184680075,0.34403278239586
"2004-05-12",0.17874246699483,1.16560339652715,1.02755832002262
"2004-05-13",-0.118517992138667,0.70015015540028,0.789057605822292
"2004-05-14",-0.064788413353245,0.910499030278037,0.965069260353299
"2004-05-17",-1.06634885510486,1.25653763292988,0.679958929733665
"2004-05-18",0.728953970844426,0.432143238111859,0.205046328101412
"2004-05-19",-0.257697829292081,0.997419892862513,0.346080111449632
"2004-05-20",0.0413130201562417,0.350766005719784,0.40827493620045
"2004-05-21",0.401224362512487,0.548323283776783,0.286418225183256
"2004-05-24",0.150729697160568,0.526819939080111,0.425800610552481
"2004-05-25",1.61985351754383,0.539194657209311,0.415032929914812
"2004-05-26",0.15526072106713,0.252181191333794,0.263992156503616
"2004-05-27",0.544643684456947,0.673323124693404,0.395326711295678
"2004-05-28",0.000891889601906115,0.128320395257506,0.127794684630883
"2004-06-01",0.00089188164729137,0.340766298676,0.311955979882771
"2004-06-02",0.343673545999934,0.295191598770956,0.247263829531544
"2004-06-03",-0.734185594534864,0.359455635627924,0.296406075880809
"2004-06-04",0.515297033486295,0.704177495454713,0.230877331667655
"2004-06-07",1.5617238835107,0.448126378048424,0.175975862058826
"2004-06-08",0.121823511225561,0.248472697112761,0.185130036208817
"2004-06-09",-0.925712549412872,0.16662222391698,0.15944961758521
