obs,rets,rv,bv
"2004-06-10",0.447207029143293,0.142836500064008,0.105338010184985
"2004-06-14",-1.01459952804106,0.289624648812679,0.228390997249829
"2004-06-15",0.679602652877964,0.689726935678403,0.383607267301378
"2004-06-16",0.100616949204024,0.147518528125179,0.121105311239329
"2004-06-17",-0.135061791429436,0.17424666660721,0.148019623856972
"2004-06-18",0.235577604680071,0.273100233743662,0.196675271754546
"2004-06-21",-0.383206508407863,0.217861778547426,0.179448172091444
"2004-06-22",0.373512017074606,0.343496046624854,0.24261308747368
"2004-06-23",0.832932217444249,0.200927473186846,0.200111289257871
"2004-06-24",-0.246786217716988,0.16377672329104,0.215922658386709
"2004-06-25",-0.257937869472347,0.177592607178114,0.142537602858313
"2004-06-28",-0.399623794480153,0.409517992712064,0.25823301930028
"2004-06-29",0.244893047803885,0.140985679978938,0.156738073320283
"2004-06-30",0.443331235589728,0.258230773841391,0.276086528561318
"2004-07-01",-1.13905377625585,0.468880411107189,0.44913245708233
"2004-07-02",-0.340794451135729,0.308845049448785,0.270704120669212
"2004-07-06",-0.752248906024722,0.423837871042532,0.296962272079978
"2004-07-07",0.133372141416466,0.204468615181068,0.169257906543887
"2004-07-08",-0.808324711619157,0.412645852440017,0.386954570641923
"2004-07-09",0.338495101741021,0.423345513145837,0.228140858469664
"2004-07-12",0.136513888135514,0.279639217364927,0.252409635400675
"2004-07-13",0.0879168255859319,0.0710511523664213,0.0848297656430161
"2004-07-14",-0.351232142613611,0.632469044817112,0.328533672336402
"2004-07-15",-0.40215014884657,0.232177085507857,0.250299313795814
"2004-07-16",-0.488174755735837,0.415877184403009,0.293687794694365
"2004-07-19",-0.0517647711432367,0.353867625759643,0.403230119306071
"2004-07-20",0.696122554542189,0.436754564001999,0.398879594526818
"2004-07-21",-1.28375663363176,0.736151622780616,0.45665877478372
"2004-07-22",0.198085844128748,0.76010957975415,0.76816569190386
"2004-07-23",-0.963065772305693,0.704156193689984,0.480994362389533
"2004-07-26",-0.174175131466026,0.656545385474008,0.666929770843957
"2004-07-27",0.985745081999401,0.418408142894634,0.355970220587258
"2004-07-28",0.0812522012465067,0.886809368206641,0.684712414805458
"2004-07-29",0.460700240332912,0.469111639098883,0.330071632764231
"2004-07-30",0.0907968392443337,0.315819313098476,0.243081010025545
"2004-08-02",0.430162721204841,0.319638563651355,0.28300321249308
"2004-08-03",-0.661857787079434,0.223532443296331,0.214897680022679
"2004-08-04",-0.0891865878815068,0.521856764804903,0.357224831612715
"2004-08-05",-1.62003717482042,0.571034034251183,0.455975982678823
"2004-08-06",-1.56584705158176,1.02755036045839,0.669863722351922
"2004-08-09",0.14370855002932,0.273582223998881,0.243376406595657
"2004-08-10",1.24894941825833,0.357310364684003,0.240803719756143
"2004-08-11",-0.306361411589329,1.16329177830177,0.513773534977201
"2004-08-12",-1.15305505795771,0.469645846378566,0.417841255625298
"2004-08-13",0.15037879485682,0.519170581812734,0.386864735171209
"2004-08-16",1.37297659203828,0.427018332027687,0.383766196817591
"2004-08-17",0.154581711464097,0.324056539917114,0.26443975743595
"2004-08-18",1.26649120380966,0.415026214693722,0.377230242983957
"2004-08-19",-0.388900817290239,0.316184123306018,0.318328799975555
"2004-08-20",0.688920648479119,0.251662780003337,0.225245843535655
"2004-08-23",-0.218770596989337,0.220018956344922,0.183271562821153
"2004-08-24",0.0310216150150922,0.361094766881138,0.248513389110284
"2004-08-25",0.79234245193831,0.262852438024416,0.241700936340669
"2004-08-26",0.0488612621356133,0.107685307542601,0.141238333727852
"2004-08-27",0.249363169276418,0.0758745925673338,0.0737139381212007
"2004-08-30",-0.799069291311039,0.129550244562523,0.122324044285587
"2004-08-31",0.422979454460037,0.32232804542522,0.197155098608737
"2004-09-01",0.162904809136233,0.360839635085206,0.278484311285042
"2004-09-02",1.13922152794892,0.209520786322038,0.142441612109391
"2004-09-03",-0.377103738258278,0.275621184167449,0.218064639749935
"2004-09-07",0.618205421319207,0.52400266496151,0.207934372234369
"2004-09-08",-0.431715149040812,0.274200296115229,0.22762128347369
"2004-09-09",0.160211262480203,0.279912805363946,0.274786777497352
"2004-09-10",0.508466600110857,0.324693484753729,0.280441637776059
"2004-09-13",0.122714677133917,0.104825993937176,0.168875125318364
"2004-09-14",0.276888028446809,0.159493535696652,0.134162690426124
"2004-09-15",-0.724901888650731,0.258195149591176,0.21459572717602
"2004-09-16",0.295932044686609,0.125994859480909,0.0785113471168564
"2004-09-17",0.452895302981826,0.264926044082893,0.173182841868177
"2004-09-20",-0.563321702547714,0.284233932856359,0.26398233761447
"2004-09-21",0.618239990831793,0.21092799202391,0.138305022570903
"2004-09-22",-1.40633239649448,0.52715220707408,0.244226291748927
"2004-09-23",-0.442833050425584,0.314117324713358,0.250532169856293
"2004-09-24",0.149630458781136,0.177705234017404,0.146517779604676
"2004-09-27",-0.579030998339114,0.192150471785625,0.169664766850207
"2004-09-28",0.581733104631166,0.299911886315925,0.202598134469558
"2004-09-29",0.382062430707908,0.226265977516152,0.259251134575862
"2004-09-30",-0.0206390015045521,0.225632503189907,0.234863425875035
"2004-10-01",1.52296701346479,0.418657503324885,0.266923921254328
"2004-10-04",0.314165954331891,0.368268422043075,0.212802224564204
"2004-10-05",-0.0264366095707125,0.112945329638728,0.204482928690688
"2004-10-06",0.63255763351604,0.182398425227667,0.161762261139186
"2004-10-07",-0.998098360348809,0.210678198310691,0.166521778335395
"2004-10-08",-0.740461330660835,0.319308007495331,0.287002773574031
"2004-10-11",0.224315132066621,0.133715823976492,0.107948245887599
"2004-10-13",-1.01160806204845,0.438116774626109,0.466590132759949
"2004-10-14",-0.904959056119914,0.350862630627968,0.277811120670054
"2004-10-15",0.429590831644422,0.477665371548827,0.397029186483589
"2004-10-18",0.538221213408363,0.454135834391387,0.409566589275418
"2004-10-19",-0.980501710243864,0.385946595107051,0.284028021773885
"2004-10-20",0.0308149654410173,0.454027380659905,0.462413807082392
"2004-10-21",0.256121485415495,0.498343606742152,0.430226662126932
"2004-10-22",-0.977318901813007,0.305470330276139,0.325754064746273
"2004-10-25",-0.0639123509543538,0.394463952466905,0.398859181884839
"2004-10-26",1.43634249701607,0.460687762485682,0.320676257859491
"2004-10-27",1.31387249828974,0.559525618338214,0.467837867114551
"2004-10-28",0.159811101816842,0.446518941462618,0.283524507250178
"2004-10-29",0.201176105745215,0.314331698679202,0.319104558635438
"2004-11-01",0.0902646940518892,0.168266649908038,0.134576489545743
"2004-11-02",-0.00265368131957544,0.365349821936557,0.475337396575358
"2004-11-03",0.917502253861002,2.59482677404431,0.625372763582111
"2004-11-04",1.76535985855057,0.409876515523191,0.328040887708135
"2004-11-05",0.404784045094697,0.419252033843358,0.449050130262588
"2004-11-08",-0.0832293015168517,0.226699096737181,0.18412201952917
"2004-11-09",-0.0369176354584333,0.250154261259923,0.228779974766677
"2004-11-10",-0.11513314614362,0.361448832563168,0.266778830298209
"2004-11-11",0.913967373374724,0.237313037544991,0.16490503815421
"2004-11-12",0.844889066423882,0.182683527735307,0.161215104091895
"2004-11-15",0.0160481783550104,0.302499818591635,0.162909252243676
"2004-11-16",-0.719625748644859,0.198734729242739,0.147224702508341
"2004-11-17",0.53280066313155,0.648387912698569,0.286821532640733
"2004-11-18",0.158950285419035,0.153970881070853,0.168261514785685
"2004-11-19",-1.10945181756774,0.345195270434561,0.322980882612993
"2004-11-22",0.558812957514654,0.230870676654048,0.190451350195834
"2004-11-23",-0.0135924969625556,0.29556735777528,0.21974650628139
"2004-11-24",0.439967309545164,0.211790668027095,0.13745250542779
"2004-11-26",0.0355197730469214,0.0877768638384821,0.0624316884023414
"2004-11-29",-0.34388744905911,0.694869700160909,0.508180024403911
"2004-11-30",-0.356994488739915,0.291869560026748,0.268482007913233
"2004-12-01",1.38512928391821,0.450590701035739,0.227232467262127
"2004-12-02",-0.0352775168287245,0.263776539155566,0.266518519569038
"2004-12-03",0.041995633071501,0.427092273656511,0.448796886311881
"2004-12-06",-0.0621598030901005,0.325809226648555,0.199693809199923
"2004-12-07",-1.09494770173724,0.381355157115994,0.306070933177104
"2004-12-08",0.447538020560412,0.195065425521843,0.174502231828764
"2004-12-09",0.554938508778324,0.44786187216944,0.353826655076364
"2004-12-10",-0.0748802161922413,0.242242701642734,0.252493036740483
"2004-12-13",0.889877921748905,0.335828797651842,0.129892691661232
"2004-12-14",0.413744892913748,0.15142038880894,0.166632022418567
"2004-12-15",0.171820635010711,0.211162317924261,0.184747434747469
"2004-12-16",-0.229991092707404,0.343553841411506,0.25712311806533
"2004-12-17",-0.62036904011249,0.473998025318911,0.367516619574115
"2004-12-20",-0.0903743063778606,0.52701447550262,0.196441546903699
"2004-12-21",0.922487323435561,0.289618148826638,0.158228985220748
"2004-12-22",0.353566459101362,0.18387202944672,0.142027466798913
"2004-12-23",0.0801444295014164,0.0962574304180542,0.108468540843317
"2004-12-27",-0.418781182607386,0.299769384470948,0.12160663830721
"2004-12-28",0.630812596479835,0.15381752778006,0.1132239831984
"2004-12-29",0.0263693523732123,0.0740405356982817,0.056736052449001
"2004-12-30",0.00329568018750948,0.0824773723829818,0.0530092311295715
"2004-12-31",-0.151713817739729,0.121812791468883,0.0693822295830538
"2005-01-03",-0.847719024915516,0.474715557523647,0.326078585020959
"2005-01-04",-1.1230713464065,0.572177834459172,0.397100351512491
"2005-01-05",-0.369293451185371,0.518458948473303,0.390695833207557
"2005-01-06",0.309523353815866,0.290116811940024,0.245538834982911
"2005-01-07",-0.131451461945087,0.351258125984861,0.376799562081501
"2005-01-10",0.325783915621081,0.266335383569893,0.259845107789193
"2005-01-11",-0.555395449798546,0.300699904828313,0.223563789705638
"2005-01-12",0.398949597768805,0.4934959557348,0.50435148657188
"2005-01-13",-0.91241431740734,0.242587969974299,0.242347138677121
"2005-01-14",0.624115501049172,0.252291385782691,0.16097476179136
"2005-01-18",0.940220595994301,0.317804473910059,0.19497527452423
"2005-01-19",-0.956261593440999,0.232938397593989,0.177433097860265
"2005-01-20",-0.738129561566847,0.591529549387424,0.509002484741981
"2005-01-21",-0.655393105643221,0.334230170874888,0.352144895787456
"2005-01-24",-0.325019474256916,0.50362475357667,0.412763300103862
"2005-01-25",0.374665533122887,0.48645659418275,0.320402180549407
"2005-01-26",0.484039207132092,0.311441863276525,0.187423270682799
"2005-01-27",0.0272481885898124,0.271271060664324,0.195169043498574
"2005-01-28",-0.286476958054482,0.295896128262133,0.300002393026311
"2005-01-31",0.840048132518501,0.456028420584712,0.138927031176917
"2005-02-01",0.684318670917605,0.158629234104367,0.146659341243381
"2005-02-02",0.335801789717838,0.228275580822863,0.122824891967943
"2005-02-03",-0.287881084954922,0.224554742541555,0.189793678850975
"2005-02-04",1.09006571444397,0.161814514421185,0.165725878856947
"2005-02-07",-0.0856709207957884,0.0872795369938817,0.110609075716036
"2005-02-08",0.0623890015952533,0.10963218434768,0.096464086265102
"2005-02-09",-0.885397653458586,0.252175323661544,0.166091302198289
"2005-02-10",0.423630116818963,0.213884788887963,0.148335179660503
"2005-02-11",0.732500341065556,0.352046631718025,0.199862551462255
"2005-02-14",0.0381426206946145,0.0534037102920724,0.0883492451460872
"2005-02-15",0.317015193340264,0.163662764428051,0.133679495120688
"2005-02-16",0.00330556657441861,0.206347830475891,0.166803478022123
"2005-02-17",-0.773998314128033,0.242521656472419,0.136350185369223
"2005-02-18",0.0882377481707941,0.160729901945711,0.145374751431343
"2005-02-22",-1.46512942758434,0.435348930308614,0.315286596957206
"2005-02-23",0.580907509982076,0.240277587325455,0.289366029810681
"2005-02-24",0.745170525291439,0.309116528358382,0.266131220217969
"2005-02-25",0.932183432552058,0.20744726354854,0.17318380646565
"2005-02-28",-0.679204135127076,0.312163253437824,0.229162514414714
"2005-03-01",0.602403972797028,0.343496144444129,0.199656747119242
"2005-03-02",-0.0380089904099989,0.563553128391336,0.37850442626841
"2005-03-03",0.026442566074536,0.371336874332226,0.245429485841903
"2005-03-04",0.970218837180514,0.287344618830977,0.240610270458412
"2005-03-07",0.243539781378566,0.151882078710615,0.163643186370552
"2005-03-08",-0.493415997432844,0.245547853055876,0.190220281648477
"2005-03-09",-0.968516602559344,0.401777514805023,0.321465926483621
"2005-03-10",0.13160891708246,0.389080073920583,0.302602689196974
"2005-03-11",-0.704757311331594,0.407778206484887,0.347295906176743
"2005-03-14",0.513494879965393,0.230115469108375,0.198308288163121
"2005-03-15",-0.71028460367728,0.206718234766968,0.224024067846406
"2005-03-16",-0.831445310785117,0.282469825852996,0.305969839836333
"2005-03-17",0.195911154339612,0.268440485016376,0.237500954524607
"2005-03-18",-0.113463983159701,0.33658441845622,0.285648961193838
"2005-03-21",-0.451768647329143,0.321187966868316,0.334179027879162
"2005-03-22",-0.993284450107534,0.539429270752705,0.437739294202184
"2005-03-23",-0.0187719717947843,0.393557220231361,0.343126221950463
"2005-03-24",0.0068265792891431,0.304180519693205,0.167802850219306
"2005-03-28",0.218204841055858,0.270075902726053,0.150568105962164
"2005-03-29",-0.794126471605416,0.273370334245009,0.392958182798726
"2005-03-30",1.39259262373326,0.359313413265626,0.275516411818764
"2005-03-31",-0.100766767350979,0.25285723845437,0.229792147853943
"2005-04-01",-0.648516766732676,0.834366205834336,0.392608878178771
"2005-04-04",0.282702550378922,0.307913759544563,0.228379304298552
"2005-04-05",0.453038417706342,0.312210808258332,0.253913129641646
"2005-04-06",0.20379091854501,0.25685555551074,0.202639731152342
"2005-04-07",0.634078019875339,0.198403414964506,0.155057280306437
"2005-04-08",-0.859032870080512,0.211536160908355,0.188698803847847
"2005-04-11",-0.00169330804666856,0.162147016006022,0.188759893743841
"2005-04-12",0.566502002593516,0.562497258685446,0.468878872607679
"2005-04-13",-1.20352257082956,0.324470131044708,0.325710809987182
"2005-04-14",-0.9623444331889,0.614900984378508,0.518919768221254
"2005-04-15",-1.68396356944074,0.842758644703363,0.8922720085583
"2005-04-18",0.250787665467378,0.550148753016433,0.572225051692931
"2005-04-19",0.611654630877911,0.465497317497733,0.318901876146448
"2005-04-20",-1.32810802572196,0.763181702433925,0.693474652494998
"2005-04-21",1.91190104105132,1.30852966123801,0.638118961777593
"2005-04-22",-0.620230789558018,1.00368665154026,0.651575242174509
"2005-04-25",0.834727945075908,0.388020072125265,0.299182374087169
"2005-04-26",-0.865970893970136,0.48813924546395,0.371845238341271
"2005-04-27",0.400211901222924,0.652515995374401,0.5604466575043
"2005-04-28",-1.16610524023724,0.569269060964581,0.51633524619402
"2005-04-29",1.123734373465,1.00043358178089,0.699487268631183
"2005-05-02",0.528779994679152,0.271535866401383,0.23196701063464
"2005-05-03",-0.0869314544324595,0.869742582878687,0.714779627694404
"2005-05-04",1.18469179279579,0.390531103603102,0.327039809014519
"2005-05-05",-0.204434596784431,0.563066639423573,0.502515530604691
"2005-05-06",-0.152746696365114,0.413676568592724,0.361382684490228
"2005-05-09",0.661354991510432,0.225141664542754,0.18192320294113
"2005-05-10",-1.09097729429948,0.513283075508628,0.313440914368739
"2005-05-11",0.407416213104739,0.422029654488555,0.464174343166114
"2005-05-12",-0.983707363437247,0.660308010079716,0.451786824300043
"2005-05-13",-0.466036042542317,0.815824889748081,0.751363115865813
"2005-05-16",1.02259901282125,0.307062459633635,0.296625404881692
"2005-05-17",0.678809138101677,0.439054961395513,0.319343861871269
"2005-05-18",0.988562522809655,0.448259639817797,0.227803606411983
"2005-05-19",0.478886601230677,0.196567542494691,0.243656405151052
"2005-05-20",-0.154608887196606,0.136961884348793,0.158164870832831
"2005-05-23",0.417064124910649,0.211440176591013,0.171454420072473
"2005-05-24",0.00167481744490772,0.257373146754787,0.272589884187055
"2005-05-25",-0.301919935478878,0.198326192057985,0.186705920806105
"2005-05-26",0.597921623247544,0.24486783638996,0.143664290827126
"2005-05-27",0.0884630849518508,0.0635778669824885,0.0715824553987177
"2005-05-31",-0.591517200759117,0.198544547482731,0.180537230516815
"2005-06-01",0.873076122582805,0.728367613033753,0.432501135342133
"2005-06-02",0.169552140488438,0.110286425519454,0.169370595699633
"2005-06-03",-0.62560859140488,0.206210246379731,0.239123951552469
"2005-06-06",0.0793548078446449,0.130628702256773,0.0911263725264544
"2005-06-07",-0.0167010430189407,0.353751293784552,0.348920770993241
"2005-06-08",-0.214856977094691,0.18687267493539,0.150176398175025
"2005-06-09",0.517547650939854,0.43203846144961,0.335230342910184
"2005-06-10",-0.230061451166197,0.182976535825094,0.160670841453385
"2005-06-13",0.226731004219882,0.390966425153694,0.298457701018367
"2005-06-14",0.256120416750338,0.201046339084243,0.197518364205049
"2005-06-15",0.205751146970456,0.295892321721971,0.233541273353709
"2005-06-16",0.350790464789075,0.174172152613985,0.150039488332924
"2005-06-17",0.508278101113024,0.2488580990902,0.194848047979269
"2005-06-20",-0.0698688548970594,0.287243962914162,0.17019866594872
"2005-06-21",-0.199188496467606,0.201626828671961,0.146305468754806
"2005-06-22",0.0510695792917737,0.283412018548464,0.190186756027205
"2005-06-23",-1.12460296676611,0.345131897520133,0.286142688148294
"2005-06-24",-0.764096378447654,0.258142481472997,0.217841647927935
"2005-06-27",-0.0470058933899509,0.190754665872038,0.215258946872035
"2005-06-28",0.881865729212539,0.173133653859775,0.0934703441788973
"2005-06-29",-0.141577024880668,0.140620365593436,0.180533368120628
"2005-06-30",-0.756242153879327,0.414992775103788,0.176580616331963
"2005-07-01",0.352899630689052,0.367623926860441,0.210146635011484
"2005-07-05",0.820834521953628,0.23911223754264,0.240741567388671
"2005-07-06",-0.82418163423279,0.225145551296621,0.202501207811991
"2005-07-07",0.227348810730721,1.01254516235159,0.469084211206351
"2005-07-08",1.18434940821057,0.218231423368083,0.204978648487165
"2005-07-11",0.616069888732529,0.247847363608918,0.194856997468219
"2005-07-12",0.225244690385473,0.274766873996364,0.195630285304429
"2005-07-13",0.0703361442262462,0.149402099099195,0.151000908200311
"2005-07-14",0.279220324448382,0.696276694758187,0.413765957614814
"2005-07-15",0.0847547460418596,0.127626649555915,0.120100448008977
"2005-07-18",-0.502240717964941,0.126087460998906,0.113103352861384
"2005-07-19",0.652829058327242,0.340068306708879,0.198028833520462
"2005-07-20",0.455267393237069,0.283649599202393,0.275592807131729
"2005-07-21",-0.660449116118933,0.41169593840889,0.44824940836171
"2005-07-22",0.53081571736957,0.231093861316468,0.169359596359699
"2005-07-25",-0.359801725838782,0.212780639786297,0.18948824041823
"2005-07-26",0.203207495938074,0.189990652751611,0.24188369745162
"2005-07-27",0.437523992013045,0.153467007464723,0.167270270193341
"2005-07-28",0.564326484342281,0.180427871255001,0.155328461125268
"2005-07-29",-0.760165376432642,0.162889331198409,0.148541872024888
"2005-08-01",0.0461618832527044,0.190330906924523,0.139002993341479
"2005-08-02",0.713199579729284,0.143628285561616,0.101829076134269
"2005-08-03",0.0747363168890125,0.146048003823365,0.0905007956103718
"2005-08-04",-0.744223233821195,0.138490799288374,0.136716740680226
"2005-08-05",-0.740834386212263,0.209409705401393,0.161199117843425
"2005-08-08",-0.311943939772785,0.273022088738082,0.169839681979789
"2005-08-09",0.727714506446286,0.344435518206867,0.167206269701485
"2005-08-10",-0.188550493102024,0.562378927523518,0.305331351010408
"2005-08-11",0.662417846685148,0.441727091494748,0.307062418143841
"2005-08-12",-0.554282919546178,0.36428531052421,0.286234637021289
"2005-08-15",0.271042461514259,0.197685622802413,0.180049383542065
"2005-08-16",-1.21485391385336,0.29856273370442,0.247821579817637
"2005-08-17",0.0959303471716133,0.214713609504856,0.294587612589423
"2005-08-18",-0.123004271456129,0.35436879160317,0.268124444411672
"2005-08-19",0.0967760530214079,0.171923845744681,0.141971750138217
"2005-08-22",0.15399236357867,0.407466949877533,0.258184125784435
"2005-08-23",-0.318074769741372,0.164918892042169,0.186015618563621
"2005-08-24",-0.659035254563278,0.377178021479886,0.368158020231388
"2005-08-25",0.198991895438905,0.183206984720761,0.14497762625089
"2005-08-26",-0.586550762730997,0.315166459462406,0.279148091688052
"2005-08-29",0.618715578823448,0.283788062671834,0.134223957635913
"2005-08-30",-0.344453366513786,0.502932511003293,0.424464308197047
"2005-08-31",0.959364383020045,0.588949178147236,0.471753331578972
"2005-09-01",0.115490005751617,0.424585151963886,0.450104877199048
"2005-09-02",-0.291848937693739,0.168298847999482,0.224173098606236
"2005-09-06",1.27100306232037,0.522930568376894,0.245501435994994
"2005-09-07",0.211350657458453,0.137846186795881,0.163281724354422
"2005-09-08",-0.350876131320277,0.271395876681651,0.192427186285807
"2005-09-09",0.74243353449619,0.19870726327253,0.161212764765317
"2005-09-12",-0.0499693746494501,0.1250987057334,0.0851883663953129
"2005-09-13",-0.729000068962105,0.287158591524135,0.238784241279893
"2005-09-14",-0.34898086740025,0.21685274488782,0.157910958583002
"2005-09-15",0.0293319647186152,0.30088645304156,0.24481073757126
"2005-09-16",0.833980414805247,0.265797706703413,0.193058672789456
"2005-09-19",-0.549256079474869,0.164499571212381,0.11552621849112
"2005-09-20",-0.75998245673361,0.424601597437599,0.289644307181198
"2005-09-21",-0.959825768116485,0.343524081016459,0.292437258706089
"2005-09-22",0.388494147760454,0.44751633591598,0.492486511523913
"2005-09-23",0.0789986956926114,0.305944917833393,0.269049311364025
"2005-09-26",0.00740292909569007,0.443548184769637,0.244208959678673
"2005-09-27",-0.0131611417480748,0.266024588341026,0.239232336756226
"2005-09-28",0.122496141069117,0.320058218283224,0.242233515076149
"2005-09-29",0.898906351783513,0.433671948700292,0.3745861752665
"2005-09-30",0.0537271163905118,0.154873358986995,0.191080698289829
"2005-10-03",-0.142521514329275,0.293867106252394,0.273525839726197
"2005-10-04",-1.04125365771779,0.393650301484594,0.242225530596145
