obs,rets,rv,bv
"2005-10-05",-1.49761152926091,0.567975910020832,0.527777797897371
"2005-10-06",-0.426404154478455,1.34827562745307,1.01878500954644
"2005-10-07",0.412192068329276,0.388244849857862,0.318121885844349
"2005-10-10",-0.724139214648556,0.380484868389448,0.476343075485354
"2005-10-11",-0.224260708429558,0.561770663764677,0.424182133818216
"2005-10-12",-0.599366873666529,0.652514915500861,0.734169665718789
"2005-10-13",-0.0611542890762706,0.802992139605569,0.838995067315323
"2005-10-14",0.833398087942694,0.733831338630664,0.644447022859174
"2005-10-17",0.268420394495017,0.26489822129778,0.214661780402852
"2005-10-18",-0.993125588573118,0.331336298190508,0.274684161836705
"2005-10-19",1.46008904236741,0.931070852726245,0.850106051817561
"2005-10-20",-1.49828792318027,1.05672294964669,0.83973624156254
"2005-10-21",0.154403498814837,0.709257562321312,0.595878699016554
"2005-10-24",1.65204078395016,0.523868794033061,0.46342630399256
"2005-10-25",-0.22872989803826,0.569553689818885,0.424637365115458
"2005-10-26",-0.401120995391047,0.588574681063949,0.674456704215725
"2005-10-27",-1.08324409498168,0.428309333116444,0.327007281173254
"2005-10-28",1.59712586157648,0.785213693355198,0.498877922031908
"2005-10-31",0.73027630771314,0.480343677066319,0.324318918919432
"2005-11-01",-0.339522256033398,0.159480840728945,0.156158715369601
"2005-11-02",1.0027800903643,0.278809187899499,0.302025495043229
"2005-11-03",0.422253519083249,0.409716294175189,0.289096466937037
"2005-11-04",0.0024592885280228,0.335837167465995,0.315624386089979
"2005-11-07",0.236628362515923,0.227979368086752,0.220536532707453
"2005-11-08",-0.340791194008272,0.28145088289289,0.165829793393172
"2005-11-09",0.14104490353537,0.262911618582425,0.243286457367075
"2005-11-10",0.87786418493172,0.440924877324326,0.325641908363621
"2005-11-11",0.274987295936402,0.0411834700305848,0.0647267269231873
"2005-11-14",-0.0534781036122034,0.15850464232929,0.149034727235687
"2005-11-15",-0.406882634570049,0.237044964794729,0.261419742693765
"2005-11-16",0.206490708125795,0.203925483913925,0.175665466019117
"2005-11-17",0.901435050839883,0.249680408083179,0.176889206684072
"2005-11-18",0.45369760437648,0.313829044854265,0.226751964667862
"2005-11-21",0.535358849567213,0.188182277324324,0.170691717119212
"2005-11-22",0.478591535676731,0.283964403492899,0.174051745102616
"2005-11-23",0.388657406498538,0.106977979240474,0.115678922937423
"2005-11-25",0.194946451482547,0.0649872306627921,0.0270570921823177
"2005-11-28",-0.816253507742104,0.212752892590698,0.16257090156546
"2005-11-29",-0.023056221505513,0.35474333927717,0.245977003938374
"2005-11-30",-0.652543877139244,0.280112313945668,0.311745632278087
"2005-12-01",1.23921856892704,0.533299047144023,0.178627269103797
"2005-12-02",-0.00395249105800133,0.117347315153629,0.121830418431722
"2005-12-05",-0.211290254404428,0.201164437499098,0.195026072430144
"2005-12-06",0.0942257131693935,0.32791501584593,0.242971815185437
"2005-12-07",-0.496672686126054,0.322483028461957,0.261116894511759
"2005-12-08",-0.112211574340115,0.36757047095463,0.360664539156487
"2005-12-09",0.296569789967727,0.275685193266679,0.157065048386861
"2005-12-12",0.0849128900370921,0.203125022609846,0.131707845595924
"2005-12-13",0.534009694475923,0.302335166512635,0.25044938955877
"2005-12-14",0.436948359889477,0.20302406970434,0.178966637740898
"2005-12-15",-0.165107357265271,0.217689112967421,0.151605204417355
"2005-12-16",-0.233186647019767,0.148138654140564,0.165768898303925
"2005-12-19",-0.642493684487189,0.227619165022849,0.16327735393917
"2005-12-20",-0.00793827200116226,0.185095920626168,0.158044902290422
"2005-12-21",0.27588192635335,0.238023499084681,0.235017330250777
"2005-12-22",0.39584298579598,0.114192874025097,0.0994352815800213
"2005-12-23",0.0788233294795937,0.0710936065736871,0.0587875911709898
"2005-12-27",-0.975463000004773,0.219506935961947,0.246135508260931
"2005-12-28",0.0954319960453809,0.17194170019719,0.102421293426261
"2005-12-29",-0.271424587669067,0.139713710927002,0.0932760976150212
"2005-12-30",-0.552282259780768,0.37737684438276,0.204540634507399
"2006-01-03",1.65566301135671,0.753624070569999,0.462166125328183
"2006-01-04",0.38238256477392,0.222421318815587,0.24921669731794
"2006-01-05",-0.00785323867971144,0.237545716262842,0.219435878871517
"2006-01-06",0.92400713701446,0.352450608770657,0.368926046118795
"2006-01-09",0.379008973622863,0.104752942657828,0.114263736779353
"2006-01-10",-0.0325631883789868,0.206355079539632,0.168670166061313
"2006-01-11",0.335976039085395,0.134460117085563,0.208949074878862
"2006-01-12",-0.602306391601637,0.126907561074265,0.134076353861706
"2006-01-13",0.106461938259717,0.219577311210363,0.18026383954574
"2006-01-17",-0.354015720770295,0.25574101517606,0.158370247317773
"2006-01-18",-0.396739141494074,0.272850167196199,0.236453654491393
"2006-01-19",0.527598626448267,0.25632272412736,0.133932681571111
"2006-01-20",-1.83115159321234,0.400403941108028,0.346970271434711
"2006-01-23",0.186134981761832,0.230639920155919,0.245324007032843
"2006-01-24",0.226853358006007,0.319412753951097,0.23059119067791
"2006-01-25",-0.139845244943348,0.402070879802714,0.530207360276102
"2006-01-26",0.734173732386711,0.572591481088399,0.2715359967838
"2006-01-27",0.729602035351906,0.323924899318557,0.266782874473661
"2006-01-30",0.16348777483417,0.119336314399212,0.0922799357784813
"2006-01-31",-0.429531489559754,0.195810627036589,0.291687308343589
"2006-02-01",0.15612318165239,0.305780036408857,0.373019908223349
"2006-02-02",-0.879806681865514,0.433970578411717,0.398142358372953
"2006-02-03",-0.549187464448053,0.465528161436262,0.369933551287618
"2006-02-06",0.0941124436280916,0.179462917644871,0.196821867265413
"2006-02-07",-0.790442666088431,0.389350976243582,0.367646336793693
"2006-02-08",0.808622256781533,0.239266289276078,0.194420969684618
"2006-02-09",-0.113083270588366,0.233608593195645,0.226784767407409
"2006-02-10",0.255244299766577,0.419290170563809,0.36698635008573
"2006-02-13",-0.325689412878827,0.216965702168668,0.198400117700873
"2006-02-14",0.980960059618496,0.372081522463405,0.252058689310543
"2006-02-15",0.345177451455569,0.381905129542059,0.418031719269377
"2006-02-16",0.723267105333214,0.142646002739286,0.105748103957992
"2006-02-17",-0.17003043680841,0.117584104386703,0.103337642564648
"2006-02-21",-0.308967695248263,0.284403611756255,0.24187377386139
"2006-02-22",0.757873516140961,0.231419793325122,0.160207253837911
"2006-02-23",-0.38598415628659,0.328936042801667,0.228815660013967
"2006-02-24",0.14976509858835,0.134125512934098,0.129790976114667
"2006-02-27",0.359141852158817,0.156938236098095,0.116468602237572
"2006-02-28",-1.10084587151018,0.356098690435337,0.232197237216707
"2006-03-01",0.857947057859221,0.162775440013685,0.12825558036013
"2006-03-02",-0.129425778443171,0.316036290882302,0.215696412865882
"2006-03-03",-0.191733773985625,0.371535013892044,0.331326338147663
"2006-03-06",-0.678280554055721,0.261685099217324,0.259514662124666
"2006-03-07",-0.216927469212713,0.326675699797767,0.260604524045494
"2006-03-08",0.205974909432083,0.39315341243526,0.285470896412262
"2006-03-09",-0.457164265489851,0.169762647864867,0.163497025279732
"2006-03-10",0.735300309476195,0.302888462594634,0.334761596138853
"2006-03-13",0.187850569880599,0.166763217772709,0.129240718522499
"2006-03-14",1.02113645186641,0.186976077495678,0.181154713147397
"2006-03-15",0.467563680560001,0.145501287883813,0.152079289301475
"2006-03-16",0.181667016852671,0.208295115151653,0.186096963762855
"2006-03-17",0.1025688219495,0.09346608523764,0.100938934333703
"2006-03-20",-0.143166139254269,0.142185836449831,0.156446962845542
"2006-03-21",-0.624050965436229,0.290396534093695,0.273805546309058
"2006-03-22",0.595699669707095,0.155444724991641,0.159509495026622
"2006-03-23",-0.234013357313234,0.195930551747035,0.15203014171532
"2006-03-24",0.0760184784537543,0.187204200197303,0.151799417104383
"2006-03-27",-0.0744821795514383,0.0929626625994714,0.123098158477239
"2006-03-28",-0.646558128591579,0.304017971691115,0.304707806079537
"2006-03-29",0.747901707322995,0.261315177361323,0.169518765203094
"2006-03-30",-0.208172574131105,0.340904278616182,0.318342332258995
"2006-03-31",-0.401435225054225,0.206929091099895,0.249861069558932
"2006-04-03",0.198222235707401,0.254130827459302,0.196385883750302
"2006-04-04",0.612233484913727,0.271788721827602,0.273497793915202
"2006-04-05",0.42794544822673,0.228414889919491,0.252561250875539
"2006-04-06",-0.196933098781571,0.21583775366826,0.210142535594571
"2006-04-07",-1.02757199722845,0.597674924479258,0.48640548886257
"2006-04-10",0.0810219613826213,0.163247818701321,0.174622206446617
"2006-04-11",-0.777424644172786,0.378638173903097,0.325902167979296
"2006-04-12",0.151467515879933,0.197712832495556,0.156141309192386
"2006-04-13",0.0504382316962371,0.257512204776674,0.207314850349787
"2006-04-17",-0.288228295951942,0.141153407752741,0.144635822864801
"2006-04-18",1.69409281789905,0.659451806757607,0.29376666260542
"2006-04-19",0.212429492952815,0.299044913884484,0.345685567428237
"2006-04-20",0.121294894930379,0.447158996897809,0.350384888608691
"2006-04-21",-0.0549077639644402,0.289003421606144,0.205166150570328
"2006-04-24",-0.196236447642573,0.231944569160696,0.241796777724187
"2006-04-25",-0.478073908617471,0.322975052320679,0.264777163927347
"2006-04-26",0.253112263805022,0.365418915371045,0.221551412229463
"2006-04-27",0.330381615615938,1.34002451144243,0.972784290244749
"2006-04-28",0.0816622510131815,0.237485047780926,0.201199985506001
"2006-05-01",-0.422768959526376,0.427602342229139,0.400099189759883
"2006-05-02",0.587416947388331,0.214431388332593,0.182771846062531
"2006-05-03",-0.37695580691377,0.221863370865914,0.176072004883012
"2006-05-04",0.320579148403954,0.158510131143478,0.101246985667388
"2006-05-05",1.05218645465754,0.485512212417248,0.236568615703356
"2006-05-08",-0.122991500418657,0.0606683589217025,0.0689141595450292
"2006-05-09",0.024912335131777,0.053868928188365,0.048093953038986
"2006-05-10",-0.165443505552965,0.186012287578182,0.16859648184973
"2006-05-11",-1.28063962735503,0.341819372469956,0.327547983693675
"2006-05-12",-1.13911097359631,0.501947145164817,0.554302688926262
"2006-05-15",0.245245116478632,0.557621684774337,0.504545173909427
"2006-05-16",-0.178652267328339,0.322019163725926,0.267804740963724
"2006-05-17",-1.68850539203564,1.00221738331459,0.665878195776681
"2006-05-18",-0.666663869872597,0.519572128275526,0.529408563619457
"2006-05-19",0.410476815783412,0.744825726988097,0.883887398049411
"2006-05-22",-0.393042787686326,0.860129463324023,1.06413957966128
"2006-05-23",-0.416075048992237,0.836175974912234,0.437521558707371
"2006-05-24",0.13835440011114,1.49966093129814,1.54699715299614
"2006-05-25",1.16442052534911,0.404802507161845,0.342213577888368
"2006-05-26",0.554517042101743,0.137640502428554,0.0938566799138492
"2006-05-30",-1.59109026798294,0.447823533108107,0.318356616487805
"2006-05-31",0.781781993148289,0.706860565939589,0.442225404579188
"2006-06-01",1.19051354635031,0.353864559816937,0.322302350844451
"2006-06-02",0.218400941762376,0.483280661584572,0.521611313924548
"2006-06-05",-1.75992073671676,0.650851556009317,0.494595283263132
"2006-06-06",-0.151826693723045,0.903189121696041,0.829723156268675
"2006-06-07",-0.624751477377927,0.646691978990002,0.540654249806922
"2006-06-08",0.160728244789521,1.58121331490365,1.74293278516007
"2006-06-09",-0.471777928510964,0.542878101846798,0.552318750969605
"2006-06-12",-1.25558294661978,0.517488132648616,0.620840730726012
"2006-06-13",-1.05795277449019,1.44288238266009,1.74071310895986
"2006-06-14",0.526716098638147,0.976169882334633,0.64678866402378
"2006-06-15",2.07716273417198,0.767056963317201,0.509441089378903
"2006-06-16",-0.319903264829247,0.526243952846716,0.357180355620896
"2006-06-19",-0.917500225317536,0.502980721710446,0.428338069908725
"2006-06-20",-0.00967734131931408,0.457459988162744,0.376527911778326
"2006-06-21",0.967121645458313,0.411951722888915,0.368252103193445
"2006-06-22",-0.498043291010664,0.290889902338375,0.368552538152404
"2006-06-23",-0.0634342011901268,0.523040538466057,0.453697943605371
"2006-06-26",0.45439142153576,0.165601805861239,0.221947141977611
"2006-06-27",-0.889073219076497,0.313367258860486,0.33570119691412
"2006-06-28",0.546267001201972,0.299965432960418,0.250379079657606
"2006-06-29",2.09522778894407,0.839702474085605,0.670431050710686
"2006-06-30",-0.128935903707017,0.203397547220438,0.210064225246266
"2006-07-03",0.710223577088875,0.143647937847584,0.0544882186846309
"2006-07-05",-0.729893051308572,0.481819097462122,0.203364563603866
"2006-07-06",0.233423691200585,0.18523260392998,0.251608388384962
"2006-07-07",-0.662392302572012,0.357681907635441,0.283384919810261
"2006-07-10",0.154767011830881,0.356730010054928,0.215209746708019
"2006-07-11",0.407877792847966,0.290134242692174,0.370850958224762
"2006-07-12",-1.09271707851235,0.312254344530146,0.313683933410825
"2006-07-13",-1.32834664748609,0.539273888808172,0.500325689725217
"2006-07-14",-0.474500567493852,0.691378681261691,0.779183802932681
"2006-07-17",-0.166770599600685,0.435838344957847,0.416171639197206
"2006-07-18",0.199121019629533,0.939532761966589,0.648866515470076
"2006-07-19",1.83561957751879,0.959630867287798,0.578117513018817
"2006-07-20",-0.825103633113056,0.408622346192903,0.301654259525142
"2006-07-21",-0.694034434991231,0.544071255185378,0.555227262913723
"2006-07-24",1.6207084500282,0.507852628924724,0.226651901241578
"2006-07-25",0.650613181482029,0.818825225796723,0.481462275537787
"2006-07-26",-0.0220656611925385,0.521339929784103,0.327071423103976
"2006-07-27",-0.448672116695015,0.455895758377584,0.466412778169062
"2006-07-28",1.17975735073461,0.442729202586824,0.243761455419316
"2006-07-31",-0.12761345039376,0.216247661958876,0.195295836462832
"2006-08-01",-0.431803329262159,0.410526938451324,0.21785363090334
"2006-08-02",0.547680011870089,0.501623360780188,0.269701784050214
"2006-08-03",0.167314331894275,0.48931284250512,0.303126138684543
"2006-08-04",-0.0578246990083464,0.354972486455408,0.326132936564617
"2006-08-07",-0.259842049619952,0.181369108401974,0.185097880680635
"2006-08-08",-0.346985424639978,0.668996183188148,0.264269219435035
"2006-08-09",-0.449254757514339,0.54969499051926,0.459470662676236
"2006-08-10",0.425660020604113,0.455095493801433,0.365318225985682
"2006-08-11",-0.371958567794906,0.269985381762709,0.247327616948525
"2006-08-14",0.126242718360192,0.381399970419689,0.287390266496463
"2006-08-15",1.34091422986069,0.527123970458224,0.186610643398761
"2006-08-16",0.761880397713988,0.227987507319348,0.174663215455016
"2006-08-17",0.182823163775581,0.151148911395893,0.156465913925084
"2006-08-18",0.347751508337613,0.156563948922575,0.170379482930704
"2006-08-21",-0.300749793065513,0.147952481656289,0.113235552298047
"2006-08-22",0.0469796340378359,0.188696239317222,0.177164765698951
"2006-08-23",-0.473113352831334,0.183187606573346,0.141466842084124
"2006-08-24",0.264231564823358,0.18738056024392,0.178742060354974
"2006-08-25",-0.0547976936937644,0.159466892522921,0.120000147131829
"2006-08-28",0.519753690865699,0.153984585197853,0.142464080890816
"2006-08-29",0.195650484977516,0.196950823240392,0.200587407931722
"2006-08-30",-0.0153313096304508,0.118837283888842,0.153411977827355
"2006-08-31",-0.0544451401991886,0.0674104253727274,0.0755248380896928
"2006-09-01",0.547699278543323,0.25535520194011,0.0999821808495144
"2006-09-05",0.205758253385113,0.123183220144148,0.0875137669876628
"2006-09-06",-1.0238213818587,0.214762749143102,0.141761783380506
"2006-09-07",-0.476448361009396,0.396357140508603,0.284790719910237
"2006-09-08",0.370253660763975,0.140112844282392,0.113821266926011
"2006-09-11",0.0454158832535967,0.334914513788306,0.247810498797812
"2006-09-12",1.02977271367788,0.19317033510669,0.165806833077352
"2006-09-13",0.385438960972895,0.107669361813079,0.123517301895651
"2006-09-14",-0.128314654205486,0.146556196898342,0.129542550970817
"2006-09-15",0.243581448901331,0.290533871225585,0.127467054069054
"2006-09-18",0.146167300458444,0.167420123043321,0.122507162283847
"2006-09-19",-0.217435035114022,0.150884154632591,0.187202479361008
"2006-09-20",0.518184868865923,0.356348911750046,0.210739543720589
"2006-09-21",-0.550803005597533,0.341004988016759,0.303336718198565
"2006-09-22",-0.25752554352092,0.176362512525721,0.152713824936934
"2006-09-25",0.921442202684108,0.518045773891723,0.310383219789916
"2006-09-26",0.723157998993873,0.307201989926817,0.266851376273037
"2006-09-27",0.0359087920550394,0.280719340710466,0.312950543585185
"2006-09-28",0.139771828464763,0.174968165921977,0.152488377563512
"2006-09-29",-0.228819362531762,0.117791391671658,0.0936563342192944
"2006-10-02",-0.312667788660637,0.164484472166856,0.15270746532949
"2006-10-03",0.207054943513807,0.325130843906296,0.2460385039294
"2006-10-04",1.16009631002614,0.21171189046867,0.23695323146677
"2006-10-05",0.223465433666536,0.13273505138564,0.132272976104546
"2006-10-06",-0.213835768364046,0.352986167014142,0.217020802407851
"2006-10-09",0.0407306340726166,0.0948589034318229,0.110626568301444
"2006-10-10",0.191581567653287,0.135005891096191,0.136045461436072
"2006-10-11",-0.24490502753558,0.247576089091389,0.176430268469716
"2006-10-12",0.949628541169911,0.149011425580062,0.085242402521765
"2006-10-13",0.204520785426876,0.0917042084194646,0.0965542716344298
"2006-10-16",0.261820458922202,0.0432851905110109,0.0535773330711407
"2006-10-17",-0.353399917824149,0.281822762141377,0.174391947883602
"2006-10-18",0.102563360175001,0.540061631554174,0.393613499624609
"2006-10-19",0.0900225117059783,0.143256220428321,0.0843281025769955
"2006-10-20",0.0950577364480232,0.0653997058219153,0.078680404521719
"2006-10-23",0.604786197715157,0.325767287900303,0.172198660593572
"2006-10-24",0.0493870209330005,0.180156622982881,0.219569154122345
"2006-10-25",0.349369389089915,0.392040847509613,0.287878622961448
"2006-10-26",0.488659687217563,0.25718195494966,0.1612241020883
"2006-10-27",-0.769073317765656,0.392607502225298,0.289947916074744
"2006-10-30",-0.0261250083126718,0.135307709172117,0.140391106723515
"2006-10-31",-0.0348439647245513,0.260283138194367,0.205792510785215
"2006-11-01",-0.681895331549143,0.262299742381052,0.153467041940522
"2006-11-02",-0.0716646709233437,0.132677852660901,0.145012526713964
"2006-11-03",-0.169860125917154,0.2424414359829,0.283156248741974
"2006-11-06",1.072148168545,0.297335877714841,0.193602664047578
"2006-11-07",0.246907448301403,0.196094208899758,0.179173307615958
"2006-11-08",0.216717680122169,0.337034004146654,0.255620547899323
"2006-11-09",-0.502055571608029,0.214643176478925,0.25226327891022
"2006-11-10",0.122490855682411,0.15430508229176,0.129129118729601
"2006-11-13",0.290045012004203,0.176855089007295,0.122370778994323
"2006-11-14",0.621372686855537,0.353063593693963,0.295808766830291
"2006-11-15",0.268806768050922,0.119796372745677,0.141560115372687
"2006-11-16",0.195952290405366,0.260383565378297,0.160819785142306
"2006-11-17",0.0885530912190013,0.268816578533036,0.144227622899818
"2006-11-20",0,0.175922360837191,0.168698006201372
"2006-11-21",0.129118339542877,0.0946354826033045,0.0679458108432424
"2006-11-22",0.237825787301471,0.147457483926021,0.0745321933727271
"2006-11-24",-0.364088880686264,0.246677078474876,0.0846452794420722
"2006-11-27",-1.34452062958541,0.372876585720566,0.308228105604122
"2006-11-28",0.313491202341964,0.399155643484046,0.412947717306631
"2006-11-29",0.907465485046099,0.450326382535352,0.210237123280942
"2006-11-30",0.114284094094685,0.394909709388691,0.387187179926068
"2006-12-01",-0.316028319451966,0.618237701871308,0.579031198674622
"2006-12-04",0.888337048202992,0.331928606790433,0.207305246034486
"2006-12-05",0.420731161841381,0.189382024605578,0.178992538605704
"2006-12-06",-0.126599753100543,0.0545057548775146,0.0950721399251925
"2006-12-07",-0.407762942351741,0.206843059341872,0.163090291256523
"2006-12-08",0.173236440007773,0.232934216222625,0.168336705723075
"2006-12-11",0.219663507281531,0.0926108384292223,0.0950237766517834
"2006-12-12",-0.0998516471732991,0.21287003745567,0.234752616308975
"2006-12-13",0.15858298131981,0.237704765333795,0.163453065520324
"2006-12-14",0.821443757841944,0.240042729085137,0.222309856869519
"2006-12-15",0.115698957241239,0.118374340261883,0.17478854932265
"2006-12-18",-0.306016690704336,0.168690889989367,0.10524293547371
"2006-12-19",0.214169683122289,0.407002447433106,0.29919630432652
"2006-12-20",-0.13687526484949,0.0553608447836321,0.0705046956477042
"2006-12-21",-0.356050054219192,0.166248780519401,0.172643813317596
"2006-12-22",-0.513787495460072,0.19705103072367,0.216392759241098
"2006-12-26",0.455968130003281,0.0679727606453665,0.0577392174986238
"2006-12-27",0.688133340731589,0.271713120968994,0.111823214449299
"2006-12-28",-0.201942360813234,0.113504089744061,0.113940402723099
"2006-12-29",-0.513702169739183,0.278665134552241,0.171906893322395
"2007-01-03",-0.0515156551940343,0.719668157546629,0.405972534035441
"2007-01-04",0.109350925034857,0.486061589330315,0.337019147705906
"2007-01-05",-0.614620521187081,0.348567211419359,0.260981217368355
"2007-01-08",0.228890618690958,0.363272691947602,0.39402885507771
"2007-01-09",-0.0438950490601719,0.357191612165646,0.265681425173051
"2007-01-10",0.188188073763129,0.301016215263453,0.172358466045958
"2007-01-11",0.629898931820616,0.174283505864528,0.1510740162305
"2007-01-12",0.456900185878339,0.118690594787071,0.126079933750428
"2007-01-16",0.110407681054614,0.116903663517362,0.147119239159727
"2007-01-17",-0.0691652343036253,0.174802164208879,0.188351977534965
"2007-01-18",-0.363378344417509,0.242597216996355,0.263915252688402
"2007-01-19",0.321436726533886,0.104827258499757,0.115907250866596
"2007-01-22",-0.522948483454844,0.178276393015199,0.200670566934311
"2007-01-23",0.354305529112331,0.122539808917858,0.209218030166337
"2007-01-24",0.836912511223176,0.164181671660737,0.109635205274046
"2007-01-25",-1.0809330795408,0.232132194611682,0.206114235200354
"2007-01-26",-0.120125197530641,0.362008906288622,0.323989729982529
"2007-01-29",-0.135049609046511,0.190316781558546,0.227607196309815
"2007-01-30",0.54260787837741,0.187229613994704,0.184916693069363
"2007-01-31",0.698305912313213,0.367981484944158,0.276850392146663
"2007-02-01",0.501354983148961,0.186864074414187,0.125504974683486
